,StkCd,Date-year,Date-month,Msmvosd,Msmvttl,Mretwd,Mretnd,bemeA,Beta
0,408,2007,1,225616.98,477971.18,0.184028,0.184028,1.001526,1.3127
1,408,2007,2,276562.75,585900.15,0.225806,0.225806,1.001526,1.4288
2,408,2007,3,368529.79,780732.98,0.332536,0.332536,1.001526,1.651
3,408,2007,4,553125.51,1171800.3,0.500898,0.500898,1.001526,1.7854
4,408,2007,5,650385.61,1377846.53,0.175837,0.175837,1.001526,1.9246
5,408,2007,6,477699.3,1012009.35,-0.265514,-0.265514,1.001526,1.9784
6,408,2007,7,535261.4,1133955.08,0.120499,0.120499,1.001526,1.496
7,408,2007,8,623920.28,1321779.53,0.16563699999999998,0.16563699999999998,1.001526,1.5446
8,408,2007,9,747645.72,1583892.75,0.198303,0.198303,1.001526,1.4567
9,408,2007,10,618627.21,1310566.13,-0.172566,-0.172566,1.001526,1.6316
10,408,2007,11,638110.65,1105921.58,-0.15615,-0.15615,1.001526,1.4332
11,408,2007,12,711707.7,1233474.0,0.115336,0.115336,1.001526,1.4040000000000001
12,411,2007,1,226415.86,646552.33,0.17364000000000002,0.17364000000000002,1.242497,1.3324
13,411,2007,2,270811.13,773327.3,0.196078,0.196078,1.242497,1.4443
14,411,2007,3,342247.15,977319.75,0.263785,0.263785,1.242497,1.5655
15,411,2007,4,625973.27,1787527.03,0.829009,0.829009,1.242497,2.2926
16,411,2007,5,586824.72,1675734.56,-0.06254,-0.06254,1.242497,2.1076
17,411,2007,6,320453.11,915084.76,-0.45392,-0.45392,1.242497,2.2916
18,411,2007,7,459289.22,1311544.66,0.433249,0.433249,1.242497,2.7107
19,411,2007,8,568663.02,1623872.08,0.238137,0.238137,1.242497,2.7988
20,411,2007,9,1241888.58,1786374.54,0.100071,0.100071,1.242497,2.6809
21,411,2007,10,1148146.02,1651532.07,-0.07548400000000001,-0.07548400000000001,1.242497,2.5504
22,411,2007,11,955853.6,1374932.14,-0.167481,-0.167481,1.242497,2.069
23,411,2007,12,1057608.34,1521299.6,0.106454,0.106454,1.242497,2.0128
24,558,2006,1,159593.82,370239.42,-0.07602300000000001,-0.07602300000000001,1.928944,0.82
25,558,2006,2,182825.83,424135.03,0.14557,0.14557,1.928944,0.7566
26,558,2006,3,174745.13,405388.73,-0.044199,-0.044199,1.928944,0.5521
27,558,2006,4,153864.91,297597.51,-0.119076,-0.119075,1.928944,-0.3864
28,558,2006,5,190816.72,369067.77,0.240157,0.240157,1.928944,0.5167
29,558,2006,6,190210.95,367896.13,-0.003175,-0.003175,1.928944,0.5372
30,558,2006,7,231403.13,447567.9,0.216561,0.216561,1.928944,0.0672
31,558,2006,8,252604.98,488575.44,0.091623,0.091623,1.928944,-0.0039
32,558,2006,9,279258.75,540127.76,0.105516,0.105516,1.928944,-0.0093
33,558,2006,10,255028.05,493262.01,-0.086768,-0.086768,1.928944,-0.1822
34,558,2006,11,295008.7,570590.5,0.15677,0.15677,1.928944,0.0919
35,558,2006,12,296826.0,574105.43,0.0061600000000000005,0.0061600000000000005,1.928944,0.0278
36,587,2006,1,142774.69,317566.8,-0.118557,-0.118557,1.915751,1.0031
37,587,2006,2,164483.12,365851.81,0.15204700000000002,0.15204700000000002,1.915751,0.7093
38,587,2006,3,136930.11,304566.99,-0.16751300000000002,-0.16751300000000002,1.915751,0.7262
39,587,2006,4,121066.26,269281.79,-0.115854,-0.115854,1.915751,0.5073
40,587,2006,5,161143.37,358423.35,0.331034,0.331034,1.915751,1.4698
41,587,2006,6,172832.52,384422.97,0.07253899999999999,0.07253899999999999,1.915751,1.4273
42,587,2006,7,169492.76,376994.5,-0.019324,-0.019324,1.915751,1.2385
43,587,2006,8,188696.38,419708.17,0.1133,0.1133,1.915751,1.0915
44,587,2006,9,213744.57,475421.64,0.132743,0.132743,1.915751,1.0872
45,587,2006,10,217084.33,482850.1,0.015625,0.015625,1.915751,0.8853
46,587,2006,11,184521.68,410422.59,-0.15,-0.15,1.915751,0.6049
47,587,2006,12,212074.69,471707.41,0.149321,0.149321,1.915751,0.6791
48,615,2008,1,1274594.75,1881811.34,-0.11011,-0.11011,1.708881,1.8256
49,615,2008,2,1502600.9,2116773.16,0.124859,0.124859,1.708881,1.8431
50,615,2008,3,1202080.72,1693418.53,-0.2,-0.2,1.708881,1.6518
51,615,2008,4,943633.37,1329333.54,-0.215,-0.215,1.708881,1.3877
52,615,2008,5,842959.1,1187509.74,-0.106688,-0.106688,1.708881,1.5619999999999998
53,615,2008,6,584511.75,823424.76,-0.306595,-0.306595,1.708881,1.3861
54,615,2008,7,641610.58,903862.14,0.097686,0.097686,1.708881,1.3289
55,615,2008,8,536428.52,755688.02,-0.163934,-0.163934,1.708881,1.3277
56,615,2008,9,500366.1,704885.46,-0.067227,-0.067227,1.708881,1.2968
57,615,2008,10,402697.04,567295.21,-0.195195,-0.195195,1.708881,1.2428
58,615,2008,11,458293.27,645615.81,0.13806,0.13806,1.708881,1.1733
59,615,2008,12,465806.28,656199.68,0.016393,0.016393,1.708881,0.9545
60,622,2005,7,69234.51,148829.1,-0.086957,-0.086957,2.914688,1.433
61,622,2005,8,85718.91,184264.6,0.238095,0.238095,2.914688,1.8302
62,622,2005,9,93631.43,201273.64,0.092308,0.092308,2.914688,1.9797
63,622,2005,10,81762.66,175760.08,-0.12676099999999998,-0.12676099999999998,2.914688,1.985
64,622,2005,12,78465.77,168672.98,-0.040323000000000005,-0.040323000000000005,2.914688,1.8505
65,650,2005,7,78191.57,238121.86,-0.070313,-0.070313,2.42788,1.5924
66,650,2005,8,99874.94,304155.65,0.27731100000000003,0.27731100000000003,2.42788,2.0595
67,650,2005,9,111702.24,340174.08,0.118421,0.118421,2.42788,2.2924
68,650,2005,10,93961.3,286146.43,-0.158824,-0.158824,2.42788,2.2768
69,650,2005,11,91333.01,278142.34,-0.027972000000000004,-0.027972000000000004,2.42788,2.2709
70,650,2005,12,90018.86,274140.29,-0.014388,-0.014388,2.42788,2.1796
71,691,2005,7,156216.0,309816.0,-0.097744,-0.097744,2.535244,1.2525
72,691,2005,8,217400.6,431160.6,0.391667,0.391667,2.535244,1.8558
73,691,2005,9,253851.0,503451.0,0.167665,0.167665,2.535244,2.0674
74,691,2005,10,222607.8,441487.8,-0.123077,-0.123077,2.535244,1.9599
75,691,2005,11,182252.0,361452.0,-0.181287,-0.181287,2.535244,1.9266
76,691,2005,12,180950.2,358870.2,-0.007143000000000002,-0.007143000000000002,2.535244,1.8135
77,705,2007,1,458736.29,592807.87,0.167901,0.167901,1.049354,0.6863
78,705,2007,2,535353.98,691818.07,0.167019,0.167019,1.049354,0.7659
79,705,2007,3,640097.15,827173.78,0.195652,0.195652,1.049354,0.8713
80,705,2007,4,882558.19,1140497.18,0.378788,0.378788,1.049354,1.111
81,705,2007,5,886437.56,1145510.35,0.004396,0.004396,1.049354,1.0629
82,705,2007,6,638157.46,824667.19,-0.27642,-0.27571100000000004,1.049354,1.3357
83,705,2007,7,744464.03,939970.2,0.139818,0.139818,1.049354,1.2788
84,705,2007,8,841740.66,1062792.97,0.130667,0.130667,1.049354,1.4424
85,705,2007,9,890378.97,1124204.36,0.057783,0.057783,1.049354,1.4316
86,705,2007,10,712700.23,899864.8,-0.199554,-0.199554,1.049354,1.5213
87,705,2007,11,764316.4,965036.07,0.072423,0.072423,1.049354,0.9763
88,705,2007,12,861593.03,1087858.84,0.127273,0.127273,1.049354,0.9846
89,719,2005,7,113093.76,297564.08,-0.118774,-0.118774,2.391398,0.9989
90,719,2005,8,140629.63,370014.47,0.24347800000000006,0.24347800000000006,2.391398,1.3704
91,719,2005,9,134729.09,354489.39,-0.041958,-0.041958,2.391398,1.4856
92,719,2005,10,133253.95,350608.11,-0.010949,-0.010949,2.391398,1.383
93,719,2005,11,104734.66,275570.22,-0.214022,-0.214022,2.391398,1.3051
94,719,2005,12,111126.91,292389.05,0.061033,0.061033,2.391398,1.4489
95,810,2008,1,803003.25,1588405.05,0.090828,0.090828,1.602464,1.0181
96,810,2008,2,801036.71,1584515.07,-0.002449,-0.002449,1.602464,0.9890000000000001
97,810,2008,3,599794.27,1186441.32,-0.251227,-0.251227,1.602464,1.0086
98,810,2008,4,485735.03,960822.97,-0.190164,-0.190164,1.602464,1.071
99,810,2008,5,452959.39,895990.11,-0.067476,-0.067476,1.602464,1.0826
100,810,2008,6,342177.71,676855.05,-0.244573,-0.244573,1.602464,0.9732
101,810,2008,7,380197.46,752061.16,0.111111,0.111111,1.602464,0.7518
102,810,2008,8,318579.25,630175.39,-0.16206900000000002,-0.16206900000000002,1.602464,0.7368
103,810,2008,9,315957.2,624988.76,-0.00823,-0.00823,1.602464,0.7934
104,810,2008,10,246472.84,487543.1,-0.219917,-0.219917,1.602464,0.8165
105,810,2008,11,256961.04,508289.61,0.042553,0.042553,1.602464,0.7581
106,810,2008,12,332050.32,562749.22,0.107143,0.107143,1.602464,0.8052
107,810,2009,1,362654.03,614615.5,0.092166,0.092166,1.079078,0.8325
108,810,2009,2,409324.7,693711.59,0.128692,0.128692,1.079078,0.8872
109,810,2009,3,474357.6,803927.45,0.158879,0.158879,1.079078,0.8377
110,810,2009,4,550866.89,933593.17,0.16129000000000002,0.16129000000000002,1.079078,0.8666
111,810,2009,5,537860.31,911550.0,-0.023611,-0.023611,1.079078,0.8347
112,810,2009,6,569994.21,966009.6,0.05974400000000001,0.05974400000000001,1.079078,0.7543
113,810,2009,7,719187.33,1218857.75,0.261745,0.261745,1.079078,0.8181
114,810,2009,8,606718.67,1028249.14,-0.156383,-0.156383,1.079078,0.8342
115,810,2009,9,625080.9,1059368.92,0.030265,0.030265,1.079078,0.8551
116,810,2009,10,732193.91,1240900.92,0.17135899999999998,0.17135899999999998,1.079078,0.8244
117,810,2009,11,792636.24,1343336.84,0.08255,0.08255,1.079078,0.9124
118,810,2009,12,1392609.81,1392609.81,0.03668,0.03668,1.079078,0.9433
119,863,2006,1,63960.0,222417.23,-0.078652,-0.078652,2.448473,1.8776
120,863,2006,2,71760.0,249541.28,0.121951,0.121951,2.448473,2.0824
121,863,2006,3,65130.0,226485.84,-0.092391,-0.092391,2.448473,2.2088
122,863,2006,4,56940.0,198005.58,-0.125749,-0.125749,2.448473,1.4111
123,863,2006,5,75660.0,263103.31,0.32876700000000003,0.32876700000000003,2.448473,1.5774
124,863,2006,6,73710.0,256322.3,-0.025773,-0.025773,2.448473,1.5412
125,863,2006,7,76830.0,267171.92,0.042328,0.042328,2.448473,1.0839
126,863,2006,8,74880.0,260390.9,-0.025381,-0.025381,2.448473,0.8428
127,863,2006,9,101790.0,353968.88,0.359375,0.359375,2.448473,0.9484
128,863,2006,10,89700.0,311926.6,-0.118774,-0.118774,2.448473,0.8783
129,863,2006,11,81510.0,283446.35,-0.091304,-0.091304,2.448473,0.6029
130,863,2006,12,101790.0,353968.88,0.248804,0.248804,2.448473,0.7968
131,979,2006,1,108000.0,253800.0,-0.068966,-0.068966,2.480418,1.316
132,979,2006,2,114000.0,267900.0,0.055556,0.055556,2.480418,1.2838
133,979,2006,3,107600.0,252860.0,-0.05614,-0.05614,2.480418,1.1375
134,979,2006,4,84000.0,197400.0,-0.219331,-0.219331,2.480418,0.3258
135,979,2006,5,111600.0,262260.0,0.328571,0.328571,2.480418,1.2476
136,979,2006,6,124800.0,293280.0,0.11828,0.11828,2.480418,1.2392
137,979,2006,7,151600.0,356260.0,0.214744,0.214744,2.480418,0.5689
138,979,2006,8,147676.0,261640.0,-0.025727,-0.025726,2.480418,0.3653
139,979,2006,9,174971.56,310000.0,0.184834,0.184834,2.480418,0.4004
140,979,2006,10,160273.95,283960.0,-0.084,-0.084,2.480418,0.2335
141,979,2006,11,141377.02,250480.0,-0.117904,-0.117904,2.480418,0.209
142,979,2006,12,202967.01,359600.0,0.435644,0.435644,2.480418,0.6589
143,979,2007,1,193868.49,343480.0,-0.044828,-0.044828,1.3992209999999998,0.3907
144,979,2007,2,252658.94,447640.0,0.303249,0.303249,1.3992209999999998,0.627
145,979,2007,3,299551.32,530720.0,0.185596,0.185596,1.3992209999999998,0.6164
146,979,2007,4,409433.46,725400.0,0.366822,0.366822,1.3992209999999998,0.8617
147,979,2007,5,529813.89,938680.0,0.29401700000000003,0.29401700000000003,1.3992209999999998,0.799
148,979,2007,6,286253.48,507160.0,-0.459709,-0.459709,1.3992209999999998,1.3827
149,979,2007,7,381438.01,675800.0,0.332518,0.332518,1.3992209999999998,2.0015
150,979,2007,8,513626.64,729120.0,0.078899,0.078899,1.3992209999999998,1.7132
151,2006,2007,1,318131.89,550080.0,0.132411,0.132411,1.555259,0.6593
152,2006,2007,2,398636.47,689280.0,0.253054,0.253054,1.555259,0.7773
153,2006,2007,3,451380.85,780480.0,0.132312,0.132312,1.555259,0.8486
154,2006,2007,4,565752.88,978240.0,0.253383,0.253383,1.555259,0.8668
155,2006,2007,5,560200.84,968640.0,-0.009814,-0.009814,1.555259,0.7726
156,2006,2007,6,399746.88,691200.0,-0.28642199999999995,-0.28642199999999995,1.555259,1.0398
157,2006,2007,7,516339.72,892800.0,0.291667,0.291667,1.555259,1.3461
158,2006,2007,8,956061.29,1653120.0,0.851613,0.851613,1.555259,1.4623
159,2006,2007,9,1024906.58,1772160.0,0.072009,0.072009,1.555259,1.5118
160,2006,2007,10,773954.38,1338240.0,-0.244854,-0.244854,1.555259,1.6301
161,2006,2007,11,834471.61,1442880.0,0.078192,0.078192,1.555259,1.1237
162,2006,2007,12,963278.94,1665600.0,0.154358,0.154358,1.555259,1.1178
163,2020,2007,1,237512.35,662106.0,0.11453,0.11453,1.096834,0.8071
164,2020,2007,2,269569.23,751470.0,0.134969,0.134969,1.096834,0.8251
165,2020,2007,3,389782.53,1086585.0,0.445946,0.445946,1.096834,1.1359
166,2020,2007,4,402532.43,1122127.5,0.03271,0.03271,1.096834,0.602
167,2020,2007,5,388689.68,1083538.5,-0.034389,-0.034389,1.096834,0.4772
168,2020,2007,6,368607.84,850989.0,-0.21462,-0.21462,1.096834,0.7192
169,2020,2007,7,438106.7,1011438.0,0.188544,0.188544,1.096834,0.7388
170,2020,2007,8,455261.48,1051042.5,0.039157,0.039157,1.096834,0.7529
171,2020,2007,9,473295.99,1092678.0,0.039614,0.039614,1.096834,0.7554
172,2020,2007,10,470216.93,1085569.5,-0.0065060000000000005,-0.0065060000000000005,1.096834,0.6695
173,2020,2007,11,469777.06,1084554.0,-0.000935,-0.000935,1.096834,0.5279
174,2020,2007,12,585021.99,1350615.0,0.245318,0.245318,1.096834,0.5823
175,2020,2008,1,484732.51,1119081.0,-0.171429,-0.171429,1.838692,0.7036
176,2020,2008,2,534877.25,1234848.0,0.103448,0.103448,1.838692,0.685
177,2020,2008,3,417872.85,964725.0,-0.21875,-0.21875,1.838692,0.6544
178,2020,2008,4,355411.86,820524.0,-0.149474,-0.149474,1.838692,0.8895
179,2020,2008,5,356291.59,822555.0,0.002475,0.002475,1.838692,0.958
180,2020,2008,6,269765.98,599145.0,-0.27160500000000004,-0.27160500000000004,1.838692,0.9477
181,2020,2008,7,296285.34,658044.0,0.098305,0.098305,1.838692,0.9771
182,2020,2008,8,253305.68,562587.0,-0.145062,-0.145062,1.838692,1.0403
183,2020,2008,9,204839.25,454944.0,-0.191336,-0.191336,1.838692,1.069
184,2020,2008,10,177405.42,394014.0,-0.133929,-0.133929,1.838692,0.9564
185,2020,2008,11,212612.17,472207.5,0.198454,0.198454,1.838692,1.0346
186,2020,2008,12,253762.91,563602.5,0.193548,0.193548,1.838692,1.043
187,2020,2009,1,277538.9,616408.5,0.093694,0.093694,1.241882,0.992
188,2020,2009,2,469006.64,599145.0,-0.028007,-0.028007,1.241882,0.9069
189,2020,2009,3,556448.55,710850.0,0.186441,0.186441,1.241882,0.8845
190,2020,2009,4,585860.83,748423.5,0.052857000000000015,0.052857000000000015,1.241882,0.8824
191,2020,2009,5,622427.45,795136.5,0.062415,0.062415,1.241882,0.8909
192,2020,2009,6,658199.14,840834.0,0.057471,0.057471,1.241882,0.7949
193,2020,2009,7,690791.13,882469.5,0.049517,0.049517,1.241882,0.7372
194,2020,2009,8,588245.61,751470.0,-0.148446,-0.148446,1.241882,0.762
195,2020,2009,9,630376.71,805291.5,0.071622,0.071622,1.241882,0.6775
196,2020,2009,10,709869.36,906841.5,0.126103,0.126103,1.241882,0.7325
197,2020,2009,11,856930.77,1094709.0,0.207167,0.207167,1.241882,0.7277
198,2020,2009,12,845801.8,1080492.0,-0.012987,-0.012987,1.241882,0.8264
199,2034,2007,1,409791.06,652204.8,0.142045,0.142045,1.375006,0.9039
200,2034,2007,2,441901.55,703310.4,0.07835800000000001,0.07835800000000001,1.375006,0.8603
201,2034,2007,3,529058.6,842025.6,0.197232,0.197232,1.375006,0.8884
202,2034,2007,4,566266.0,901243.2,0.070328,0.070328,1.375006,0.5433
203,2034,2007,5,542820.24,863928.0,-0.041404,-0.041404,1.375006,0.3455
204,2034,2007,6,408771.68,650582.4,-0.230398,-0.228169,1.375006,0.591
205,2034,2007,7,534155.51,850137.6,0.306733,0.306733,1.375006,0.8796
206,2034,2007,8,570853.21,908544.0,0.068702,0.068702,1.375006,0.9015
207,2034,2007,9,588692.38,936936.0,0.03125,0.03125,1.375006,0.8987
208,2034,2007,10,621840.34,889075.2,-0.051082,-0.051082,1.375006,0.8828
209,2034,2007,11,592904.34,847704.0,-0.046533,-0.046533,1.375006,0.6939
210,2034,2007,12,706946.22,1010755.2,0.192344,0.192344,1.375006,0.7378
211,2034,2009,1,429936.0,429936.0,0.086066,0.086066,1.735766,1.065
212,2034,2009,2,541881.6,541881.6,0.260377,0.260377,1.735766,1.1031
213,2034,2009,3,564595.2,564595.2,0.041916,0.041916,1.735766,0.9705
214,2034,2009,4,588931.2,588931.2,0.043103,0.043103,1.735766,0.9665
215,2034,2009,5,638414.4,638414.4,0.084022,0.084022,1.735766,0.9775
216,2034,2009,6,739814.4,739814.4,0.158831,0.158831,1.735766,0.9425
217,2034,2009,7,728457.6,728457.6,-0.015350999999999997,-0.015350999999999997,1.735766,0.838
218,2034,2009,8,661939.2,661939.2,-0.091314,-0.091314,1.735766,0.697
219,2034,2009,9,701688.0,701688.0,0.060049,0.060049,1.735766,0.6508
220,2034,2009,10,937747.2,937747.2,0.336416,0.336416,1.735766,0.4339
221,2034,2009,11,1013188.8,1013188.8,0.08045,0.08045,1.735766,0.4057
222,2034,2009,12,1071595.2,1071595.2,0.057646,0.057646,1.735766,0.4687
223,2034,2010,1,1022112.0,1022112.0,-0.046177,-0.046177,1.522982,0.5618
224,2034,2010,2,1038336.0,1038336.0,0.015872999999999998,0.015872999999999998,1.522982,0.5333
225,2034,2010,3,1155960.0,1155960.0,0.113281,0.113281,1.522982,0.6631
226,2034,2010,4,989664.0,989664.0,-0.14386,-0.14386,1.522982,0.8028
227,2034,2010,5,936124.8,936124.8,-0.054098,-0.054098,1.522982,0.8174
228,2034,2010,6,786864.0,786864.0,-0.159445,-0.159445,1.522982,0.8595
229,2034,2010,7,932880.0,932880.0,0.185567,0.185567,1.522982,1.1509
230,2034,2010,8,1095120.0,1095120.0,0.173913,0.173913,1.522982,1.4513
231,2034,2010,9,1019678.4,1019678.4,-0.06888899999999999,-0.06888899999999999,1.522982,1.4765
232,2034,2010,10,1066728.0,1066728.0,0.046142,0.046142,1.522982,1.1328
233,2034,2010,11,1052937.6,1052937.6,-0.012928,-0.012928,1.522982,1.205
234,2034,2010,12,833448.56,1144603.2,0.08705700000000001,0.08705700000000001,1.522982,1.1672
235,2043,2007,1,388265.28,793000.0,0.14841,0.14841,0.933337,0.3755
236,2043,2007,2,437246.44,893040.0,0.126154,0.126154,0.933337,0.4246
237,2043,2007,3,523859.46,1069940.0,0.198087,0.198087,0.933337,0.4825
238,2043,2007,4,597331.2,1220000.0,0.140251,0.140251,0.933337,0.4227
239,2043,2007,5,618237.79,1262700.0,0.062261,0.065,0.933337,0.3584
240,2043,2007,6,476670.3,973560.0,-0.228986,-0.228986,0.933337,0.6488
241,2043,2007,7,606291.17,1238300.0,0.27193,0.27193,0.933337,0.9276
242,2043,2007,8,685138.89,1399340.0,0.130049,0.130049,0.933337,0.9566
243,2043,2007,9,643923.03,1315160.0,-0.060157,-0.060157,0.933337,1.0095
244,2043,2007,10,592552.55,1210240.0,-0.079777,-0.079777,0.933337,1.0877
245,2043,2007,11,787816.03,1123620.0,-0.071573,-0.071573,0.933337,0.8775
246,2043,2007,12,975146.88,1390800.0,0.237785,0.237785,0.933337,0.9294
247,2102,2009,1,395692.62,799690.67,0.03304,0.03304,1.145866,1.285
248,2102,2009,2,399911.09,808216.15,0.010661,0.010661,1.145866,1.2831
249,2102,2009,3,523934.15,1058865.47,0.310127,0.310127,1.145866,1.2225
250,2102,2009,4,508747.65,1028173.71,-0.028986,-0.028986,1.145866,1.192
251,2102,2009,5,578774.28,1169696.8,0.13764500000000002,0.13764500000000002,1.145866,1.1665
252,2102,2009,6,566962.56,1145825.43,-0.020408000000000003,-0.020408000000000003,1.145866,1.1791
253,2102,2009,7,585523.83,1183337.57,0.040052,0.040179,1.145866,1.0853
254,2102,2009,8,471625.1,953149.43,-0.194524,-0.194524,1.145866,1.0213
255,2102,2009,9,478374.66,966790.21,0.014311,0.014311,1.145866,0.9832
256,2102,2009,10,545026.5,1101492.9,0.13932999999999998,0.13932999999999998,1.145866,0.8502
257,2102,2009,11,618427.91,1249836.37,0.134675,0.134675,1.145866,0.8312
258,2102,2009,12,715452.75,1445922.57,0.156889,0.156889,1.145866,0.9459
259,2112,2009,1,607554.17,931200.0,-0.016061000000000002,-0.016061000000000002,1.093095,0.9096
260,2112,2009,2,528217.2,809600.0,-0.130584,-0.130584,1.093095,0.7832
261,2112,2009,3,649310.47,995200.0,0.229249,0.229249,1.093095,0.8213
262,2112,2009,4,733866.97,1124800.0,0.130225,0.130225,1.093095,0.835
263,2112,2009,5,759964.66,1164800.0,0.037754,0.037696,1.093095,0.8152
