,StkCd,Date-year,Date-month,Msmvosd,Msmvttl,Mretwd,Mretnd,bemeA,Beta
264,2112,2009,6,730735.25,1120000.0,-0.038462,-0.038462,1.093095,1.1121
265,2112,2009,7,830845.98,1273440.0,0.13699999999999998,0.13699999999999998,1.093095,1.0931
266,2112,2009,8,841807.01,1290240.0,0.013193,0.013193,1.093095,0.7303
267,2112,2009,9,832307.45,1275680.0,-0.011285,-0.011285,1.093095,0.6281
268,2112,2009,10,950686.56,1457120.0,0.14223,0.14223,1.093095,0.2985
269,2112,2009,11,992338.47,1520960.0,0.043812,0.043812,1.093095,0.1201
270,2112,2009,12,1078565.23,1653120.0,0.086892,0.086892,1.093095,0.3501
271,2112,2012,1,752822.61,828800.0,-0.051282000000000015,-0.051282000000000015,1.594996,1.0043
272,2112,2012,2,834208.84,918400.0,0.108108,0.108108,1.594996,1.0148
273,2112,2012,4,908473.77,1000160.0,0.089024,0.089024,1.594996,1.096
274,2112,2012,5,867780.66,955360.0,-0.044793,-0.044793,1.594996,1.0513
275,2112,2012,6,714164.15,786240.0,-0.177022,-0.177022,1.594996,1.094
276,2112,2012,7,637073.73,686560.0,-0.126781,-0.126781,1.594996,1.1656
277,2112,2012,8,675526.79,728000.0,0.060359,0.060359,1.594996,1.1915
278,2112,2012,9,739961.66,797440.0,0.095385,0.095385,1.594996,1.2604
279,2112,2012,11,693194.42,747040.0,-0.063202,-0.063202,1.594996,1.1857
280,2112,2012,12,762825.64,822080.0,0.10045,0.10045,1.594996,1.0504
281,2143,2011,1,662218.39,1500675.0,-0.089581,-0.089581,1.094772,1.24
282,2143,2011,2,705421.94,1598580.0,0.065241,0.065241,1.094772,1.2265
283,2143,2011,3,748625.49,1696485.0,0.061245000000000015,0.061245000000000015,1.094772,1.1473
284,2143,2011,4,731627.37,1657965.0,-0.022706,-0.022706,1.094772,1.2693
285,2143,2011,5,655135.84,1484625.0,-0.10455,-0.10455,1.094772,1.0655
286,2143,2011,6,679048.38,1510305.0,0.017297,0.017297,1.094772,0.9342
287,2143,2011,7,676161.88,1503885.0,-0.004251,-0.004251,1.094772,0.8925
288,2143,2011,8,637915.8,1418820.0,-0.056564,-0.056564,1.094772,0.704
289,2143,2011,9,610494.08,1357830.0,-0.042986,-0.042986,1.094772,0.5855
290,2143,2011,10,673275.39,1497465.0,0.10283699999999997,0.10283699999999997,1.094772,0.7903
291,2143,2011,11,671110.52,1492650.0,-0.003215,-0.003215,1.094772,0.7704
292,2143,2011,12,549877.65,1223010.0,-0.180645,-0.180645,1.094772,0.9746
293,2205,2018,1,1893277.89,1893277.89,-0.07961599999999999,-0.07961599999999999,2.0300830000000003,1.1098
294,2205,2018,2,1817779.08,1817779.08,-0.039877,-0.039877,2.0300830000000003,0.5725
295,2205,2018,3,2003622.31,2003622.31,0.102236,0.102236,2.0300830000000003,0.8018
296,2205,2018,4,1706273.14,1706273.14,-0.14840599999999998,-0.14840599999999998,2.0300830000000003,1.1847
297,2205,2018,5,1620320.65,1620320.65,-0.050374,-0.050374,2.0300830000000003,1.5863
298,2205,2018,6,1386855.09,1386855.09,-0.144086,-0.144086,2.0300830000000003,1.6451
299,2205,2018,7,1611028.49,1611028.49,0.165822,0.165159,2.0300830000000003,1.6959
300,2205,2018,8,1444931.1,1444931.1,-0.1031,-0.1031,2.0300830000000003,1.3446
301,2205,2018,9,1372916.85,1372916.85,-0.049839,-0.049839,2.0300830000000003,1.3609
302,2205,2018,10,1317163.88,1317163.88,-0.040609,-0.040609,2.0300830000000003,1.0706
303,2205,2018,11,1475130.63,1475130.63,0.119929,0.119929,2.0300830000000003,1.2694
304,2205,2018,12,1358978.61,1358978.61,-0.07874,-0.07874,2.0300830000000003,1.4077
305,2607,2015,1,1603230.0,2298067.2,0.014545,0.014545,0.912902,1.2324
306,2607,2015,2,1840745.56,2638521.6,0.148148,0.148148,0.912902,1.3261
307,2607,2015,3,2197018.89,3149203.2,0.193548,0.193548,0.912902,1.1003
308,2607,2015,6,2645077.75,3787006.08,0.202528,0.202528,0.912902,0.1892
309,2607,2015,7,1877232.37,2687667.84,-0.290292,-0.290292,0.912902,0.7936
310,2607,2015,8,2153955.87,3083857.92,0.14741,0.14741,0.912902,0.4559
311,2607,2015,9,2283592.1,3269460.48,0.060185,0.060185,0.912902,0.4559
312,2607,2015,10,2769727.98,3965470.08,0.212882,0.212882,0.912902,0.4781
313,2607,2015,11,3500178.29,5011269.12,0.263726,0.263726,0.912902,0.545
314,2607,2015,12,4007450.18,5603769.6,0.118234,0.118234,0.912902,0.5458
315,600070,2007,1,379466.4,616159.83,0.315315,0.315315,1.39891,0.5324
316,600070,2007,2,431448.1,700565.28,0.136986,0.136986,1.39891,0.5686
317,600070,2007,3,523282.43,849681.59,0.212851,0.212851,1.39891,0.6799
318,600070,2007,4,725144.69,1177456.11,0.385762,0.385762,1.39891,1.0789
319,600070,2007,5,967878.81,1219658.84,0.042057,0.043011,1.39891,1.391
320,600070,2007,6,620692.76,782157.23,-0.358708,-0.358708,1.39891,1.676
321,600070,2007,7,788145.84,993170.87,0.269784,0.269784,1.39891,1.8051
322,600070,2007,8,847312.59,1067729.02,0.075071,0.075071,1.39891,1.8047
323,600070,2007,9,875221.44,1102897.96,0.032938,0.032938,1.39891,1.7874
324,600070,2007,10,732328.15,922832.99,-0.16326500000000002,-0.16326500000000002,1.39891,1.8867
325,600070,2007,11,806007.5,1015678.99,0.10061,0.10061,1.39891,1.1957
326,600070,2007,12,980158.71,1235133.17,0.216066,0.216066,1.39891,1.2862
327,600070,2008,1,922108.3,1161981.78,-0.059226,-0.059226,1.833523,1.1213
328,600070,2008,2,1015882.03,1280149.42,0.101695,0.101695,1.833523,1.1057
329,600070,2008,3,883035.92,1112745.26,-0.130769,-0.130769,1.833523,1.0039
330,600070,2008,4,755771.58,952374.9,-0.144121,-0.144121,1.833523,0.8321
331,600070,2008,5,747615.81,886257.29,-0.055173,-0.054653,1.833523,0.8284
332,600070,2008,6,569612.04,675243.65,-0.238095,-0.238095,1.833523,0.7833
333,600070,2008,7,605212.8,717446.38,0.0625,0.0625,1.833523,0.6554
334,600070,2008,8,477050.09,565516.56,-0.211765,-0.211765,1.833523,0.7854
335,600070,2008,9,511464.15,606312.53,0.072139,0.072139,1.833523,0.7908
336,600070,2008,10,329900.31,391078.61,-0.354988,-0.354988,1.833523,1.037
337,600070,2008,11,382114.75,452975.95,0.158273,0.158273,1.833523,1.1178
338,600070,2008,12,386861.51,458602.98,0.012422,0.012422,1.833523,1.0577
339,600070,2009,1,442636.03,524720.58,0.144172,0.144172,1.286931,1.0637
340,600070,2009,2,462809.79,548635.46,0.045576,0.045576,1.286931,1.0322
341,600070,2009,3,604026.11,716039.62,0.305128,0.305128,1.286931,1.1925
342,600070,2009,4,674040.92,799038.32,0.115914,0.115914,1.286931,1.2648
343,600070,2009,5,893291.08,893291.08,0.1371,0.13556300000000002,1.286931,1.2822
344,600070,2009,6,987543.84,987543.84,0.105512,0.105512,1.286931,1.2577
345,600070,2009,7,1308284.57,1308284.57,0.324786,0.324786,1.286931,1.3137
346,600070,2009,8,984730.32,984730.32,-0.247312,-0.247312,1.286931,1.2718
347,600070,2009,9,1145100.69,1145100.69,0.162857,0.162857,1.286931,1.3308
348,600070,2009,10,1187303.41,1187303.41,0.036855,0.036855,1.286931,1.2586
349,600070,2009,11,1271708.87,1271708.87,0.07109,0.07109,1.286931,1.2616
350,600070,2009,12,1259048.05,1259048.05,-0.009956,-0.009956,1.286931,1.2728
351,600070,2010,1,1190116.93,1190116.93,-0.054749,-0.054749,1.37675,1.2582
352,600070,2010,2,1249200.75,1249200.75,0.049645,0.049645,1.37675,1.2607
353,600070,2010,3,1313911.6,1313911.6,0.051802,0.051802,1.37675,1.1992
354,600070,2010,4,1154947.99,1154947.99,-0.120985,-0.120985,1.37675,1.2326
355,600070,2010,5,1069135.78,1069135.78,-0.050412,-0.049939,1.37675,1.1858
356,600070,2010,6,990357.35,990357.35,-0.073684,-0.073684,1.37675,1.2494
357,600070,2010,7,1169015.57,1169015.57,0.180398,0.180398,1.37675,1.12
358,600070,2010,8,1252014.26,1252014.26,0.070999,0.070999,1.37675,1.0734
359,600070,2010,9,1302657.54,1302657.54,0.040449,0.040449,1.37675,0.9965
360,600070,2010,10,1280149.42,1280149.42,-0.017279,-0.017279,1.37675,0.8026
361,600070,2010,11,1557280.66,1557280.66,0.216484,0.216484,1.37675,0.5726
362,600070,2010,12,1468654.93,1468654.93,-0.056911,-0.056911,1.37675,0.6144
363,600070,2011,1,1380029.21,1380029.21,-0.060345,-0.060345,1.086486,0.5833
364,600070,2011,2,1530552.27,1530552.27,0.109072,0.109072,1.086486,0.6237
365,600070,2011,3,1772514.58,1772514.58,0.158088,0.158088,1.086486,0.6463
366,600070,2011,4,1624805.03,1624805.03,-0.083333,-0.083333,1.086486,0.4861
367,600070,2011,5,1478502.24,1478502.24,-0.090043,-0.090043,1.086486,0.5489
368,600070,2011,6,1448960.33,1448960.33,-0.019981,-0.019981,1.086486,0.3854
369,600070,2011,7,1904749.79,1904749.79,0.31456300000000004,0.31456300000000004,1.086486,-0.3985
370,600070,2011,8,1482722.51,1482722.51,-0.221566,-0.221566,1.086486,0.1661
371,600070,2011,9,1413791.39,1413791.39,-0.04649,-0.04649,1.086486,0.2881
372,600070,2011,10,1309691.33,1309691.33,-0.073632,-0.073632,1.086486,0.4638
373,600070,2011,11,1229506.14,1229506.14,-0.061224,-0.061224,1.086486,1.1219
374,600070,2011,12,1083203.35,1083203.35,-0.118993,-0.118993,1.086486,1.2704
375,600114,2009,1,506086.6,918850.0,0.093023,0.093023,1.16095,0.7915
376,600114,2009,2,557772.04,1012690.0,0.102128,0.102128,1.16095,0.8025
377,600114,2009,3,636376.98,1155405.0,0.140927,0.140927,1.16095,0.9425
378,600114,2009,4,602996.8,1094800.0,-0.036475,-0.035532999999999995,1.16095,0.9713
379,600114,2009,5,642837.66,1167135.0,0.066071,0.066071,1.16095,0.9745
380,600114,2009,6,665450.04,1208190.0,0.035176,0.035176,1.16095,0.8231
381,600114,2009,7,684832.08,1243380.0,0.029126,0.029126,1.16095,0.7531
382,600114,2009,8,563155.94,1022465.0,-0.177673,-0.177673,1.16095,0.717
383,600114,2009,9,654682.24,1188640.0,0.162524,0.162524,1.16095,0.727
384,600114,2009,10,651451.9,1182775.0,-0.004934,-0.004934,1.16095,0.6439
385,600114,2009,11,825890.26,1499485.0,0.267769,0.267769,1.16095,0.6395
386,600114,2009,12,758053.12,1376320.0,-0.082138,-0.082138,1.16095,0.6646
387,600234,2005,7,56760.0,123895.2,-0.12,-0.12,2.865903,1.1706
388,600234,2005,8,77830.0,169886.6,0.371212,0.371212,2.865903,1.9281
389,600234,2005,9,76970.0,168009.4,-0.01105,-0.01105,2.865903,1.9722
390,600234,2005,10,81270.0,177395.4,0.055866,0.055866,2.865903,1.5348
391,600234,2005,11,83420.0,182088.4,0.026455000000000003,0.026455000000000003,2.865903,1.4038
392,600234,2005,12,77830.0,169886.6,-0.06701,-0.06701,2.865903,1.099
393,600241,2009,1,319783.58,661440.0,0.07216499999999999,0.07216499999999999,1.20546,1.0829
394,600241,2009,2,335670.27,694300.0,0.049679,0.049679,1.20546,1.0148
395,600241,2009,3,417153.58,862840.0,0.242748,0.242748,1.20546,1.0731
396,600241,2009,4,465384.85,872380.0,0.011057,0.011057,1.20546,1.1153
397,600241,2009,5,546247.58,1023960.0,0.173755,0.173755,1.20546,1.175
398,600241,2009,6,582437.9,1091800.0,0.06625299999999999,0.06625299999999999,1.20546,1.1635
399,600241,2009,7,648032.85,1214760.0,0.112621,0.112621,1.20546,1.1051
400,600241,2009,8,598836.64,1122540.0,-0.075916,-0.075916,1.20546,0.8951
401,600241,2009,10,650294.74,1219000.0,0.08592999999999999,0.08592999999999999,1.20546,0.5479
402,600241,2009,11,755472.85,1416160.0,0.16173900000000002,0.16173900000000002,1.20546,0.5251
403,600241,2009,12,735681.27,1379060.0,-0.026198000000000003,-0.026198000000000003,1.20546,0.5978
404,600241,2010,1,682526.74,1279420.0,-0.072252,-0.072252,1.6544720000000002,0.6801
405,600241,2010,2,753776.43,1412980.0,0.104391,0.104391,1.6544720000000002,0.6719
406,600241,2010,3,756038.32,1417220.0,0.003001,0.003001,1.6544720000000002,0.5633
407,600241,2010,4,1194620.0,1194620.0,-0.157068,-0.157068,1.6544720000000002,0.6839
408,600241,2010,5,1072720.0,1072720.0,-0.102041,-0.102041,1.6544720000000002,0.6896
409,600241,2010,6,903120.0,903120.0,-0.153672,-0.153162,1.6544720000000002,0.7684
410,600241,2010,7,1061060.0,1061060.0,0.17488299999999998,0.17488299999999998,1.6544720000000002,0.9061
411,600241,2010,8,1182960.0,1182960.0,0.114885,0.114885,1.6544720000000002,1.3823
412,600241,2010,9,1255040.0,1255040.0,0.060932000000000014,0.060932000000000014,1.6544720000000002,1.4519
413,600241,2010,10,1415100.0,1415100.0,0.12753399999999998,0.12753399999999998,1.6544720000000002,1.4146
414,600241,2010,11,1698120.0,1698120.0,0.2,0.2,1.6544720000000002,1.1182
415,600241,2010,12,1497780.0,1497780.0,-0.117978,-0.117978,1.6544720000000002,1.1878
416,600259,2006,1,196768.0,443872.0,0.089005,0.089005,1.7819650000000002,1.3928
417,600259,2006,2,215688.0,486552.0,0.096154,0.096154,1.7819650000000002,1.5171
418,600259,2006,3,186362.0,420398.0,-0.135965,-0.135965,1.7819650000000002,1.4754
419,600259,2006,4,159874.0,360646.0,-0.14213199999999998,-0.14213199999999998,1.7819650000000002,0.6839
420,600259,2006,5,199606.0,450274.0,0.248521,0.248521,1.7819650000000002,1.2244
421,600259,2006,6,198660.0,448140.0,-0.004739,-0.004739,1.7819650000000002,1.2124
422,600259,2006,7,186362.0,420398.0,-0.061905,-0.061905,1.7819650000000002,1.0765
423,600259,2006,8,214742.0,484418.0,0.152284,0.152284,1.7819650000000002,0.9988
424,600259,2006,9,236500.0,533500.0,0.101322,0.101322,1.7819650000000002,1.0294
425,600259,2006,10,217580.0,490820.0,-0.08,-0.08,1.7819650000000002,0.9937
426,600259,2006,11,186362.0,420398.0,-0.143478,-0.143478,1.7819650000000002,0.6228
427,600259,2006,12,193930.0,437470.0,0.040609,0.040609,1.7819650000000002,0.5442
428,600265,2007,1,340848.0,682748.0,0.203661,0.203661,0.924733,1.191
429,600265,2007,2,388800.0,778800.0,0.140684,0.140684,0.924733,1.3137
430,600265,2007,3,513216.0,1028016.0,0.32,0.32,0.924733,1.5147
431,600265,2007,4,762696.0,1527746.0,0.486111,0.486111,0.924733,1.7143
432,600265,2007,5,754920.0,1512170.0,-0.010195,-0.010195,0.924733,1.6019
433,600265,2007,6,439992.0,881342.0,-0.417167,-0.417167,0.924733,1.9478
434,600265,2007,7,607824.0,1217524.0,0.381443,0.381443,0.924733,2.4105
435,600265,2007,8,690120.0,1382370.0,0.135394,0.135394,0.924733,2.4695
436,600265,2007,9,931328.0,1765280.0,0.276995,0.276995,0.924733,2.0811
437,600265,2007,10,924480.0,1752300.0,-0.007353,-0.007353,0.924733,1.9144
438,600265,2007,11,905305.6,1715956.0,-0.020741,-0.020741,0.924733,1.4644
439,600265,2007,12,1041580.8,1974258.0,0.15053,0.15053,0.924733,1.5171
440,600346,2007,1,259274.4,512400.0,0.173077,0.173077,1.052718,1.2049
441,600346,2007,2,322499.1,637350.0,0.243852,0.243852,1.052718,1.3063
442,600346,2007,3,402725.4,795900.0,0.248764,0.248764,1.052718,1.5345
443,600346,2007,4,559458.9,1105650.0,0.389182,0.389182,1.052718,1.5376
444,600346,2007,5,538206.9,1063650.0,-0.037987,-0.037987,1.052718,1.443
445,600346,2007,6,337375.5,666750.0,-0.373149,-0.373149,1.052718,1.7172
446,600346,2007,7,608442.85,1157100.0,0.735433,0.735433,1.052718,2.076
447,600346,2007,8,868494.2,1651650.0,0.427405,0.427405,1.052718,2.2346
448,600346,2007,9,755308.37,1436400.0,-0.130324,-0.130324,1.052718,2.3485
449,600346,2007,10,593535.45,1128750.0,-0.214181,-0.214181,1.052718,2.4919
450,600346,2007,11,778497.66,1480500.0,0.311628,0.311628,1.052718,1.3563
451,600346,2007,12,815490.1,1550850.0,0.047518,0.047518,1.052718,1.4014
452,600373,2006,1,179550.0,498750.0,0.099174,0.099174,1.870012,1.2993
453,600373,2006,2,177414.3,367500.0,-0.011895,-0.011895,1.870012,1.2886
454,600373,2006,3,174397.05,361250.0,-0.017006999999999998,-0.017006999999999998,1.870012,1.6152
455,600373,2006,4,176207.4,365000.0,0.010381,0.010381,1.870012,1.1534
456,600373,2006,5,213621.3,442500.0,0.212329,0.212329,1.870012,1.5134
457,600373,2006,6,219655.8,455000.0,0.028249,0.028249,1.870012,1.5133
458,600373,2006,7,197931.6,410000.0,-0.098901,-0.098901,1.870012,1.3548
459,600373,2006,8,205173.0,425000.0,0.04124,0.041159,1.870012,1.243
460,600373,2006,9,211810.95,438750.0,0.032353,0.032353,1.870012,1.2644
461,600373,2006,10,207586.8,430000.0,-0.019943,-0.019943,1.870012,1.2615
462,600373,2006,11,202759.2,420000.0,-0.023256,-0.023256,1.870012,1.1299
463,600373,2006,12,199138.5,412500.0,-0.017856999999999998,-0.017856999999999998,1.870012,0.8735
464,600373,2007,1,244397.25,506250.0,0.227273,0.227273,1.595127,1.0643
465,600373,2007,2,320776.98,588750.0,0.16296300000000002,0.16296300000000002,1.595127,0.9062
466,600373,2007,3,415443.64,762500.0,0.295117,0.295117,1.595127,1.0571
467,600373,2007,4,506705.03,930000.0,0.219672,0.219672,1.595127,0.909
468,600373,2007,5,586388.48,1076250.0,0.15725799999999998,0.15725799999999998,1.595127,0.8533
469,600373,2007,6,361640.28,663750.0,-0.383275,-0.383275,1.595127,1.2927
470,600373,2007,7,469928.05,862500.0,0.299435,0.299435,1.595127,1.4502
471,600373,2007,8,533266.18,978750.0,0.137249,0.136957,1.595127,1.504
472,600373,2007,9,551654.67,1012500.0,0.034483,0.034483,1.595127,1.5018
473,600373,2007,10,449496.4,825000.0,-0.185185,-0.185185,1.595127,1.6342
474,600373,2007,11,474695.44,871250.0,0.056061,0.056061,1.595127,1.0969
475,600373,2007,12,564594.72,1036250.0,0.189383,0.189383,1.595127,1.1805
476,600373,2008,5,611202.33,1027500.0,-0.008444,-0.008444,1.361779,1.095
477,600373,2008,6,456542.86,767500.0,-0.253041,-0.253041,1.361779,1.0999
478,600373,2008,7,553205.03,930000.0,0.214088,0.214169,1.361779,1.0351
479,600373,2008,8,539821.04,907500.0,-0.024194,-0.024194,1.361779,1.0551
480,600373,2008,9,443902.43,746250.0,-0.17768599999999998,-0.17768599999999998,1.361779,1.0648
481,600373,2008,10,249834.53,420000.0,-0.437186,-0.437186,1.361779,1.1545
482,600373,2008,11,331253.82,556875.0,0.325893,0.325893,1.361779,1.2117
483,600373,2008,12,312293.16,525000.0,-0.057239,-0.057239,1.361779,1.2957
484,600419,2005,7,132300.0,353505.6,0.097015,0.097015,2.307136,1.3409
485,600419,2005,8,133500.0,356712.0,0.00907,0.00907,2.307136,1.1882
486,600419,2005,9,139800.0,373545.6,0.047191,0.047191,2.307136,1.2461
487,600419,2005,10,126900.0,339076.8,-0.092275,-0.092275,2.307136,1.2478
488,600419,2005,11,134400.0,359116.8,0.059102,0.059102,2.307136,1.1321
489,600419,2005,12,132300.0,353505.6,-0.015625,-0.015625,2.307136,0.9958
490,600419,2006,1,124200.0,331862.4,-0.061224,-0.061224,2.295389,0.6922
491,600419,2006,2,124500.0,332664.0,0.002415,0.002415,2.295389,0.5821
492,600419,2006,3,120600.0,322243.2,-0.031325,-0.031325,2.295389,-0.3063
493,600419,2006,4,133500.0,356712.0,0.106965,0.106965,2.295389,-0.1137
494,600419,2006,5,152685.0,302203.2,0.143707,0.143708,2.295389,-0.3702
495,600419,2006,6,153495.0,303806.4,0.005305,0.005305,2.295389,-0.3755
496,600419,2006,7,142155.0,281361.6,-0.073879,-0.073879,2.295389,-0.0871
497,600419,2006,8,146610.0,290179.2,0.031339,0.031339,2.295389,-0.1115
498,600419,2006,9,159165.0,315028.8,0.085635,0.085635,2.295389,-0.0286
499,600419,2006,10,156735.0,310219.2,-0.015267,-0.015267,2.295389,-0.2494
500,600419,2006,11,161595.0,319838.4,0.031008,0.031008,2.295389,-0.0662
501,600419,2006,12,156735.0,310219.2,-0.030075,-0.030075,2.295389,-0.1023
502,600419,2007,1,186300.0,368736.0,0.18863,0.18863,1.009415,0.3013
503,600419,2007,5,247887.36,426451.2,0.156522,0.156522,1.009415,0.3366
504,600419,2007,6,335486.65,577152.0,0.353383,0.353383,1.009415,-0.3812
505,600419,2007,7,373228.9,642081.6,0.1125,0.1125,1.009415,-0.2654
506,600419,2007,8,396060.63,681360.0,0.061174,0.061174,1.009415,-0.0679
507,600419,2007,9,394662.77,678955.2,-0.003529,-0.003529,1.009415,-0.0833
508,600419,2007,10,337816.42,581160.0,-0.144038,-0.144038,1.009415,-0.1169
509,600419,2007,11,372296.99,640478.4,0.102069,0.102069,1.009415,-0.1424
510,600419,2007,12,398390.4,685368.0,0.070088,0.070088,1.009415,-0.1386
511,600419,2008,1,378820.34,651700.8,-0.049123,-0.049123,1.42982,0.0097
512,600419,2008,2,406311.61,698995.2,0.07257100000000001,0.07257100000000001,1.42982,0.026
513,600419,2008,3,339680.23,584366.4,-0.163991,-0.163991,1.42982,0.3482
514,600419,2008,4,311723.01,536270.4,-0.08230499999999999,-0.08230499999999999,1.42982,0.2497
515,600419,2008,6,244920.3,387974.4,-0.276532,-0.276532,1.42982,0.5664
516,600419,2008,7,304632.28,482563.2,0.243802,0.243802,1.42982,0.6089
517,600419,2008,8,319813.29,506611.2,0.049834,0.049834,1.42982,0.5669
