,StkCd,Date-year,Date-month,Msmvosd,Msmvttl,Mretwd,Mretnd,bemeA,Beta
518,600419,2008,9,181160.06,286972.8,-0.433544,-0.433544,1.42982,0.6078
519,600419,2008,10,128532.55,203606.4,-0.290503,-0.290503,1.42982,0.7903
520,600419,2008,11,160918.71,254908.8,0.251969,0.251969,1.42982,1.0099
521,600419,2008,12,190268.66,301401.6,0.18239,0.18239,1.42982,1.1985
522,600444,2007,1,384564.0,511000.0,0.17175,0.17175,1.38194,0.4264
523,600444,2007,2,420386.4,558600.0,0.093151,0.093151,1.38194,0.4484
524,600444,2007,3,493084.8,655200.0,0.172932,0.172932,1.38194,0.4697
525,600444,2007,4,586855.2,779800.0,0.190171,0.190171,1.38194,0.5588
526,600444,2007,6,413011.2,548800.0,-0.29623,-0.29623,1.38194,0.9988
527,600444,2007,7,545238.0,724500.0,0.320153,0.320153,1.38194,1.2911
528,600444,2007,8,736466.4,978600.0,0.350725,0.350725,1.38194,1.4349
529,600444,2007,9,820227.6,1089900.0,0.113734,0.113734,1.38194,1.3825
530,600444,2007,10,874488.0,1162000.0,0.066153,0.066153,1.38194,1.2129
531,600444,2007,11,885024.0,1176000.0,0.012048,0.012048,1.38194,0.909
532,600444,2007,12,1172869.54,1529500.0,0.300595,0.300595,1.38194,1.0376
533,600455,2007,1,241390.6,606467.18,0.216792,0.216792,0.965201,1.4019
534,600455,2007,2,238158.8,598347.64,-0.013388,-0.013388,0.965201,1.4608
535,600455,2007,3,313236.0,786970.8,0.31524,0.31524,0.965201,1.7647
536,600455,2007,4,362458.8,910637.64,0.157143,0.157143,0.965201,1.225
537,600455,2007,5,349283.0,877534.9,-0.036351,-0.036351,0.965201,1.0631
538,600455,2007,6,324423.0,815076.9,-0.071174,-0.071174,0.965201,0.9479
539,600455,2007,7,326909.0,821322.7,0.007663,0.007663,0.965201,0.6963
540,600455,2007,8,390799.2,981839.76,0.195437,0.195437,0.965201,0.7267
541,600455,2007,9,350277.4,880033.22,-0.10369,-0.10369,0.965201,0.8813
542,600455,2007,10,311744.4,783223.32,-0.110007,-0.110007,0.965201,0.8801
543,600455,2007,11,300806.0,755741.8,-0.035088,-0.035088,0.965201,0.6923
544,600455,2007,12,362956.0,911886.8,0.206612,0.206612,0.965201,0.754
545,600493,2007,1,360672.25,807500.0,0.23057,0.23057,1.069487,0.8284
546,600493,2007,2,425213.6,952000.0,0.178947,0.178947,1.069487,0.8839
547,600493,2007,3,520886.66,1166200.0,0.225,0.225,1.069487,0.9192
548,600493,2007,4,927565.56,1647300.0,0.412536,0.412536,1.069487,1.2022
549,600493,2007,5,864387.72,1535100.0,-0.068111,-0.068111,1.069487,1.2243
550,600493,2007,6,536054.4,952000.0,-0.363862,-0.357697,1.069487,1.572
551,600493,2007,7,761963.04,1353200.0,0.421429,0.421429,1.069487,1.8777
552,600493,2007,8,770578.2,1368500.0,0.011307,0.011307,1.069487,1.8492
553,600493,2007,9,771535.44,1370200.0,0.001242,0.001242,1.069487,1.9342
554,600493,2007,10,665281.8,1181500.0,-0.137717,-0.137717,1.069487,1.961
555,600493,2007,12,769620.96,1366800.0,0.156835,0.156835,1.069487,1.4539
556,600493,2008,1,946881.6,1428000.0,0.044776,0.044776,1.5838,1.19
557,600493,2008,2,1047205.96,1579300.0,0.105952,0.105952,1.5838,1.1668
558,600493,2008,3,900664.76,1358300.0,-0.139935,-0.139935,1.5838,1.0515
559,600493,2008,4,732706.0,1105000.0,-0.186483,-0.186483,1.5838,0.8413
560,600493,2008,5,698888.8,1054000.0,-0.046154,-0.046154,1.5838,0.8775
561,600493,2008,6,465550.12,702100.0,-0.317383,-0.309677,1.5838,0.8921
562,600493,2008,7,514021.44,775200.0,0.104116,0.104116,1.5838,0.6076
563,600493,2008,8,431732.92,651100.0,-0.160088,-0.160088,1.5838,0.7508
564,600493,2008,9,390025.04,588200.0,-0.096606,-0.096606,1.5838,0.775
565,600493,2008,10,311118.24,469200.0,-0.202312,-0.202312,1.5838,0.8176
566,600493,2008,11,356207.84,537200.0,0.144928,0.144928,1.5838,0.8935
567,600493,2008,12,358462.32,540600.0,0.006329,0.006329,1.5838,0.8566
568,600493,2009,1,625600.0,625600.0,0.15723299999999998,0.15723299999999998,1.082906,0.9444
569,600493,2009,2,671500.0,671500.0,0.07337,0.07337,1.082906,0.9277
570,600493,2009,3,812600.0,812600.0,0.210127,0.210127,1.082906,1.0086
571,600493,2009,4,807500.0,807500.0,-0.006276,-0.006276,1.082906,1.057
572,600493,2009,5,870400.0,870400.0,0.077895,0.077895,1.082906,1.0706
573,600493,2009,6,1026800.0,1026800.0,0.186493,0.185547,1.082906,0.9924
574,600493,2009,7,1201900.0,1201900.0,0.17053,0.17053,1.082906,0.9811
575,600493,2009,8,962200.0,962200.0,-0.199434,-0.199434,1.082906,0.9617
576,600493,2009,9,1023400.0,1023400.0,0.063604,0.063604,1.082906,0.9384
577,600493,2009,10,1173000.0,1173000.0,0.146179,0.146179,1.082906,1.025
578,600493,2009,11,1392300.0,1392300.0,0.186957,0.186957,1.082906,1.0292
579,600493,2009,12,1455200.0,1455200.0,0.045177,0.045177,1.082906,1.0202
580,600532,2008,1,723194.97,1172340.0,-0.030948000000000007,-0.030948000000000007,1.609739,1.2217
581,600532,2008,2,765778.31,1241370.0,0.058882,0.058882,1.609739,1.2008
582,600532,2008,3,576679.42,934830.0,-0.246937,-0.246937,1.609739,1.1966
583,600532,2008,4,581009.93,941850.0,0.007509,0.007509,1.609739,1.0932
584,600532,2008,5,565131.4,916110.0,-0.027329000000000003,-0.027329000000000003,1.609739,1.1166
585,600532,2008,6,410676.59,665730.0,-0.273308,-0.273308,1.609739,1.0656
586,600532,2008,7,469138.46,760500.0,0.142354,0.142355,1.609739,1.0062
587,600532,2008,8,395952.86,641862.0,-0.156,-0.156,1.609739,1.189
588,600532,2008,9,303063.44,491283.0,-0.234597,-0.234597,1.609739,1.2011
589,600532,2008,10,229877.84,372645.0,-0.241486,-0.241486,1.609739,1.2501
590,600532,2008,11,292742.4,474552.0,0.273469,0.273469,1.609739,1.3872
591,600532,2008,12,390323.19,632736.0,0.333333,0.333333,1.609739,1.4125
592,600566,2007,1,343332.0,614460.24,0.240343,0.240343,1.176566,0.9088
593,600566,2007,2,403920.0,722894.4,0.17647100000000002,0.17647100000000002,1.176566,1.0107
594,600566,2007,3,438372.0,784553.04,0.08529400000000001,0.08529400000000001,1.176566,0.948
595,600566,2007,4,730858.14,1031187.6,0.314363,0.314363,1.176566,1.0548
596,600566,2007,5,711268.13,1003547.52,-0.025979,-0.025773,1.176566,0.9568
597,600566,2007,6,489750.3,691002.0,-0.311441,-0.311441,1.176566,1.25
598,600566,2007,7,652498.09,920627.28,0.332308,0.332308,1.176566,1.4937
599,600566,2007,8,727090.83,1025872.2,0.114319,0.114319,1.176566,1.5362
600,600566,2007,9,707500.82,998232.12,-0.026943,-0.026943,1.176566,1.5909
601,600566,2007,10,597495.37,843022.44,-0.15548499999999998,-0.15548499999999998,1.176566,1.7172
602,600566,2007,11,611811.14,863220.96,0.02396,0.02396,1.176566,1.1634
603,600566,2007,12,703733.51,992916.72,0.150246,0.150246,1.176566,1.2402
604,600566,2008,1,684143.5,965276.64,-0.027837,-0.027837,1.368569,1.0523
605,600566,2008,2,865727.84,1221478.92,0.265419,0.265419,1.368569,0.9987
606,600566,2008,3,705993.89,996105.96,-0.184508,-0.184508,1.368569,1.0025
607,600566,2008,4,740590.52,866410.2,-0.130203,-0.130203,1.368569,0.9417
608,600566,2008,5,796929.93,932321.16,0.076074,0.076074,1.368569,0.9145
609,600566,2008,6,513415.52,600640.2,-0.354825,-0.354618,1.368569,0.9938
610,600566,2008,7,557941.82,652731.12,0.086726,0.086726,1.368569,0.8524
611,600566,2008,8,477067.52,558117.0,-0.144951,-0.144951,1.368569,0.9204
612,600566,2008,9,440719.51,515593.8,-0.07619,-0.07619,1.368569,0.993
613,600566,2008,10,333492.91,390150.36,-0.243299,-0.243299,1.368569,1.0699
614,600566,2008,11,408915.01,478386.0,0.226158,0.226158,1.368569,1.1688
615,600566,2008,12,403462.81,472007.52,-0.013333,-0.013333,1.368569,1.2065
616,600593,2007,1,234553.6,503240.0,0.156448,0.156448,1.023361,0.8219
617,600593,2007,2,261568.0,561200.0,0.115174,0.115174,1.023361,0.8433
618,600593,2007,3,330604.8,709320.0,0.263934,0.263934,1.023361,0.9871
619,600593,2007,4,400928.0,860200.0,0.212711,0.212711,1.023361,0.8936
620,600593,2007,5,456672.0,979800.0,0.139037,0.139037,1.023361,0.7638
621,600593,2007,6,286867.2,615480.0,-0.371831,-0.371831,1.023361,1.2063
622,600593,2007,7,377344.0,809600.0,0.315396,0.315396,1.023361,1.6522
623,600593,2007,8,729139.84,1052480.0,0.3,0.3,1.023361,1.51
624,600593,2007,9,687074.08,991760.0,-0.057691999999999986,-0.057691999999999986,1.023361,1.5828
625,600593,2007,10,785227.52,1133440.0,0.14285699999999998,0.14285699999999998,1.023361,1.3452
626,600593,2007,11,732964.0,1058000.0,-0.066558,-0.066558,1.023361,1.1205
627,600593,2007,12,845139.36,1219920.0,0.153043,0.153043,1.023361,1.1858
628,600703,2005,7,127195.56,259350.73,-0.17803,-0.17803,2.44482,1.1211
629,600703,2005,8,149469.43,304766.98,0.17511500000000002,0.17511500000000002,2.44482,1.4157
630,600703,2005,9,160020.22,326279.95,0.070588,0.070588,2.44482,1.4639
631,600703,2005,10,145952.51,297596.0,-0.087912,-0.087912,2.44482,1.4289
632,600703,2005,11,151227.9,308352.48,0.036145,0.036145,2.44482,1.4728
633,600703,2005,12,140090.96,285644.35,-0.073643,-0.073643,2.44482,1.3253
634,600706,2007,1,234000.13,419200.52,0.170732,0.170732,2.946164,0.2997
635,600706,2007,2,273487.65,489940.6,0.16875,0.16875,2.946164,0.3625
636,600706,2007,3,337837.69,605220.75,0.235294,0.235294,2.946164,0.5569
637,600706,2007,4,367575.2,658494.15,0.088023,0.088023,2.946164,0.4104
638,600706,2007,5,499815.5,722247.56,0.096817,0.096817,2.946164,0.5545
639,600706,2007,6,304354.29,426187.19,-0.409915,-0.409915,2.946164,1.0901
640,600706,2007,7,374829.77,524873.98,0.231557,0.231557,2.946164,1.1879
641,600706,2007,8,547588.26,766787.61,0.460899,0.460899,2.946164,1.3412
642,600706,2007,9,687915.54,963287.85,0.256264,0.256264,2.946164,1.3451
643,600706,2007,10,533243.69,746700.92,-0.224841,-0.224841,2.946164,1.4676
644,600706,2007,11,510167.65,714387.55,-0.043275,-0.043275,2.946164,1.1467
645,600706,2007,12,633031.98,886434.43,0.240831,0.240831,2.946164,1.237
646,600706,2008,1,548211.93,767660.95,-0.13399,-0.13399,1.723596,1.2472
647,600706,2008,2,553825.03,775520.96,0.010239,0.010239,1.723596,1.2424
648,600706,2008,3,425971.27,596487.4,-0.230856,-0.230856,1.723596,1.191
649,600706,2008,4,402895.23,564174.03,-0.054173,-0.054173,1.723596,1.5689
650,600706,2008,5,422744.97,552820.68,-0.020124,-0.020124,1.723596,1.5347
651,600706,2008,6,364642.58,476840.59,-0.137441,-0.137441,1.723596,1.2523
652,600706,2008,7,419405.75,548454.01,0.15018299999999998,0.15018299999999998,1.723596,1.3382
653,600706,2008,8,300529.6,393000.48,-0.283439,-0.283439,1.723596,1.1598
654,600706,2008,9,243095.05,317893.73,-0.191111,-0.191111,1.723596,1.0129
655,600706,2008,10,207031.5,270733.67,-0.148352,-0.148352,1.723596,0.9558
656,600706,2008,11,225063.28,294313.7,0.08709700000000001,0.08709700000000001,1.723596,0.952
657,600706,2008,12,229070.34,299553.7,0.017804,0.017804,1.723596,0.8176
658,600735,2009,1,378915.35,702850.73,0.118227,0.118227,1.16068,1.2891
659,600735,2009,2,414803.8,769420.29,0.094714,0.094714,1.16068,1.2908
660,600735,2009,3,515792.26,956743.94,0.243461,0.243461,1.16068,1.3105
661,600735,2009,4,514123.02,953647.69,-0.003236,-0.003236,1.16068,1.3728
662,600735,2009,5,575049.94,1066661.13,0.118506,0.118506,1.16068,1.3731
663,600735,2009,6,584230.71,1083690.55,0.015965,0.015965,1.16068,1.1786
664,600735,2009,7,973161.44,1805118.83,0.665714,0.665714,1.16068,1.4815
665,600735,2009,8,879684.53,1631728.35,-0.096055,-0.096055,1.16068,1.1835
666,600735,2009,9,831276.84,1541936.84,-0.055028,-0.055028,1.16068,1.1547
667,600735,2009,10,991522.98,1839177.68,0.192771,0.192771,1.16068,1.0627
668,600735,2009,11,1182649.88,2193699.3,0.192761,0.192761,1.16068,1.0799
669,600735,2009,12,1157611.42,2147255.42,-0.021171,-0.021171,1.16068,1.1726
670,600766,2005,7,108383.83,308097.92,0.07142899999999999,0.07142899999999999,2.5193060000000003,0.9861
671,600766,2005,8,124039.27,352600.96,0.14444400000000002,0.14444400000000002,2.5193060000000003,1.1147
672,600766,2005,9,136081.92,386834.06,0.097087,0.097087,2.5193060000000003,1.2391
673,600766,2005,10,124039.27,352600.96,-0.088496,-0.088496,2.5193060000000003,1.172
674,600766,2005,11,110190.23,313232.89,-0.11165,-0.11165,2.5193060000000003,1.0681
675,600766,2005,12,127652.07,362870.89,0.15847,0.15847,2.5193060000000003,1.4137
676,600774,2010,1,1321577.32,1342484.72,-0.026582,-0.026582,1.437287,0.8881
677,600774,2010,2,1392038.52,1414060.63,0.053316,0.053316,1.437287,0.8804
678,600774,2010,3,1505463.89,1529280.38,0.081481,0.081481,1.437287,0.8235
679,600774,2010,4,1297517.39,1318044.16,-0.138128,-0.138128,1.437287,0.9236
680,600774,2010,5,1206433.39,1225519.21,-0.070199,-0.070199,1.437287,0.9222
681,600774,2010,6,1031139.65,1047452.32,-0.145299,-0.145299,1.437287,1.0499
682,600774,2010,7,1189247.73,1208061.67,0.153333,0.153333,1.437287,1.0499
683,600774,2010,8,1276894.6,1297095.12,0.073699,0.073699,1.437287,1.233
684,600774,2010,9,1483122.53,1506585.58,0.16150699999999998,0.16150699999999998,1.437287,1.1437
685,600774,2010,10,1520930.98,1544992.17,0.025492,0.025492,1.437287,1.0459
686,600774,2010,11,1572487.96,1597364.78,0.033898000000000005,0.033898000000000005,1.437287,0.8667
687,600774,2010,12,1610296.42,1635771.37,0.024044,0.024044,1.437287,0.9498
688,600792,2007,1,270997.65,698024.25,0.286047,0.286047,1.08572,1.4158
689,600792,2007,2,369497.7,951736.5,0.363472,0.363472,1.08572,1.6046
690,600792,2007,3,417522.6,1075437.0,0.129973,0.129973,1.08572,1.7014
691,600792,2007,4,489559.95,1260987.75,0.172535,0.172535,1.08572,1.2048
692,600792,2007,5,509161.95,1311477.75,0.04004,0.04004,1.08572,1.0537
693,600792,2007,6,308241.45,793955.25,-0.39461,-0.39461,1.08572,1.4296
694,600792,2007,7,534908.14,1220595.75,0.537361,0.537361,1.08572,1.5204
695,600792,2007,8,776086.99,1770936.75,0.450879,0.450879,1.08572,1.7912
696,600792,2007,9,845785.46,1929980.25,0.089808,0.089808,1.08572,1.7459
697,600792,2007,10,610138.24,1392261.75,-0.278613,-0.278613,1.08572,1.9944
698,600792,2007,11,687580.99,1568976.75,0.126927,0.126927,1.08572,1.2877
699,600792,2007,12,840253.84,1917357.75,0.222043,0.222043,1.08572,1.3869
700,600793,2007,1,243560.77,574938.0,0.112016,0.112016,1.190903,-0.2234
701,600793,2007,2,271217.86,640224.0,0.113553,0.113553,1.190903,-0.2068
702,600793,2007,3,325193.78,767637.0,0.199013,0.199013,1.190903,0.1972
703,600793,2007,4,510763.89,1205685.0,0.570645,0.570645,1.190903,1.1688
704,600793,2007,5,516116.87,1218321.0,0.01048,0.01048,1.190903,1.185
705,600793,2007,6,315379.97,744471.0,-0.388937,-0.388937,1.190903,1.5468
706,600793,2007,7,429576.97,1014039.0,0.362093,0.362093,1.190903,2.2345
707,600793,2007,8,496043.18,1170936.0,0.154725,0.154725,1.190903,2.3063
708,600793,2007,9,625267.19,1194102.0,0.019784,0.019784,1.190903,2.1787
709,600793,2007,10,473085.76,903474.0,-0.243386,-0.243386,1.190903,2.3321
710,600793,2007,11,528775.34,1009827.0,0.11771600000000003,0.11771600000000003,1.190903,1.4628
711,600793,2007,12,586119.07,1119339.0,0.108446,0.108446,1.190903,1.5119
712,600793,2008,1,637948.97,1218321.0,0.088429,0.088429,1.540897,1.2811
713,600793,2008,2,507271.44,968760.0,-0.20484,-0.20484,1.540897,1.3222
714,600793,2008,3,437245.93,835029.0,-0.138043,-0.138043,1.540897,1.1781
715,600793,2008,4,427872.43,817128.0,-0.021438,-0.021438,1.540897,0.7991
716,600793,2008,5,427321.05,816075.0,-0.001289,-0.001289,1.540897,0.7779
717,600793,2008,6,286718.64,547560.0,-0.329032,-0.329032,1.540897,0.8193
718,600793,2008,7,376042.52,718146.0,0.31153800000000004,0.31153800000000004,1.540897,0.6498
719,600793,2008,8,281756.2,538083.0,-0.250733,-0.250733,1.540897,0.6985
720,600793,2008,9,265299.53,425412.0,-0.209393,-0.209393,1.540897,0.7048
721,600793,2008,10,192407.83,308529.0,-0.274752,-0.274752,1.540897,0.8753
722,600793,2008,11,208168.19,333801.0,0.081911,0.081911,1.540897,0.9375
723,600793,2008,12,235748.84,378027.0,0.132492,0.132492,1.540897,1.0202
724,600807,2005,7,102316.5,171603.92,-0.042169,-0.042169,2.563205,1.7405
725,600807,2005,8,126126.0,211536.91,0.232704,0.232704,2.563205,1.9946
726,600807,2005,9,161518.5,270896.76,0.280612,0.280612,2.563205,1.9208
727,600807,2005,10,130630.5,219091.8,-0.191235,-0.191235,2.563205,1.9499
728,600807,2005,12,121621.5,203982.02,-0.068966,-0.068966,2.563205,1.6288
729,600873,2007,1,292298.65,474076.32,0.15872999999999998,0.15872999999999998,1.251342,0.6624
730,600873,2007,2,367041.69,595301.32,0.255708,0.255708,1.251342,0.7683
731,600873,2007,3,479823.59,778221.18,0.307273,0.307273,1.251342,0.9168
732,600873,2007,4,585932.0,950317.37,0.22114,0.22114,1.251342,0.8305
733,600873,2007,5,583929.96,947070.28,-0.002455,-0.002278,1.251342,0.8442
734,600873,2007,6,473548.94,616948.64,-0.348571,-0.348571,1.251342,1.2705
735,600873,2007,7,648014.34,844245.5,0.368421,0.368421,1.251342,1.4546
736,600873,2007,8,682076.64,888622.51,0.052564,0.052564,1.251342,1.4631
737,600873,2007,9,1011899.32,1318321.82,0.483557,0.483557,1.251342,1.1357
738,600873,2007,10,773463.27,1007682.77,-0.235632,-0.235632,1.251342,1.3537
739,600873,2007,11,692876.88,902693.27,-0.104189,-0.104189,1.251342,1.1872
740,600873,2007,12,847403.37,1104013.35,0.223022,0.223022,1.251342,1.2686
741,600976,2008,1,1074607.36,1351441.67,-0.110101,-0.110101,1.447255,0.7478
742,600976,2008,2,1229516.71,1546257.89,0.144154,0.144154,1.447255,0.7169
743,600976,2008,3,1045333.15,1314626.0,-0.149802,-0.149802,1.447255,0.7021
744,600976,2008,4,898962.12,1130547.68,-0.140023,-0.140023,1.447255,0.7243
745,600976,2008,5,972800.99,1096799.99,-0.029851,-0.029851,1.447255,0.6033
746,600976,2008,6,734702.84,828352.44,-0.24475500000000006,-0.24475500000000006,1.447255,0.6068
747,600976,2008,7,802730.88,905051.74,0.092593,0.092593,1.447255,0.5706
748,600976,2008,8,680280.41,766993.0,-0.152542,-0.152542,1.447255,0.7048
749,600976,2008,9,670756.48,756255.1,-0.014,-0.014,1.447255,0.6707
750,600976,2008,10,538782.08,607458.46,-0.196755,-0.196755,1.447255,0.7755
751,600976,2008,11,620415.73,699497.62,0.151515,0.151515,1.447255,0.8805
752,600976,2008,12,638103.02,719439.43,0.028509,0.028509,1.447255,0.9169
753,600992,2007,1,499016.0,881023.2,0.18847,0.18847,0.972696,1.2419
754,600992,2007,2,656355.0,1158808.5,0.315299,0.315299,0.972696,1.3543
755,600992,2007,3,767144.0,1354408.8,0.168794,0.168794,0.972696,1.4671
756,600992,2007,4,990584.0,1748896.8,0.291262,0.291262,0.972696,1.3126
757,600992,2007,5,914242.0,1614113.4,-0.077068,-0.077068,0.972696,1.2641
758,600992,2007,6,692664.0,1222912.8,-0.242363,-0.242363,0.972696,1.3638
759,600992,2007,7,988687.03,1512204.0,0.236559,0.236559,0.972696,1.3059
760,600992,2007,8,1088630.39,1665068.1,0.101087,0.101087,0.972696,1.2963
761,600992,2007,9,1119795.52,1712735.4,0.028628,0.028628,0.972696,1.2883
762,600992,2007,10,924207.44,1413582.0,-0.174664,-0.174664,0.972696,1.4286
763,600992,2007,11,870474.45,1331397.0,-0.05814,-0.05814,0.972696,1.1116
764,600992,2007,12,1049942.63,1605894.9,0.206173,0.206173,0.972696,1.1903
765,601798,2018,1,3173027.37,3173027.37,-0.053911,-0.053911,1.887874,0.5758
766,601798,2018,2,2800772.76,2800772.76,-0.117318,-0.117318,1.887874,0.6864
767,601798,2018,3,3027670.81,3027670.81,0.081013,0.081013,1.887874,0.2532
768,601798,2018,4,2020810.73,2020810.73,-0.33255300000000004,-0.33255300000000004,1.887874,0.7736
769,601798,2018,5,1769095.71,1769095.71,-0.124561,-0.124561,1.887874,0.7621
770,601798,2018,6,1637920.27,1637920.27,-0.074148,-0.074148,1.887874,0.5682
771,601798,2018,7,1733642.89,1733642.89,0.058442,0.058442,1.887874,0.9008
772,601798,2018,8,1705280.63,1705280.63,-0.01636,-0.01636,1.887874,0.5601
773,601798,2018,9,1655646.68,1655646.68,-0.029106,-0.029106,1.887874,0.5436
774,601798,2018,10,1531561.82,1531561.82,-0.074947,-0.074946,1.887874,0.4975
775,601798,2018,11,1620193.86,1620193.86,0.05787100000000001,0.05787000000000001,1.887874,0.5457
776,601798,2018,12,1744278.73,1744278.73,0.076587,0.076586,1.887874,0.3914
