,Stkcd,Trdmnt,Msmvosd,Msmvttl,Mretwd,Mretnd,Markettype,Trdmnt_year,Trdmnt_mon,bemeA
197,2020,2009-11-1,856930.77,1094709.0,0.20716700000000002,0.20716700000000002,4,2009,2009-11,1.241882
198,2020,2009-12-1,845801.8,1080492.0,-0.012987,-0.012987,4,2009,2009-12,1.241882
199,2034,2007-1-1,409791.06,652204.8,0.142045,0.142045,4,2007,2007-01,1.375006
200,2034,2007-2-1,441901.55,703310.4,0.07835800000000001,0.07835800000000001,4,2007,2007-02,1.375006
201,2034,2007-3-1,529058.6,842025.6,0.197232,0.197232,4,2007,2007-03,1.375006
202,2034,2007-4-1,566266.0,901243.2,0.070328,0.070328,4,2007,2007-04,1.375006
203,2034,2007-5-1,542820.24,863928.0,-0.041404,-0.041404,4,2007,2007-05,1.375006
204,2034,2007-6-1,408771.68,650582.4,-0.230398,-0.228169,4,2007,2007-06,1.375006
205,2034,2007-7-1,534155.51,850137.6,0.306733,0.306733,4,2007,2007-07,1.375006
206,2034,2007-8-1,570853.21,908544.0,0.068702,0.068702,4,2007,2007-08,1.375006
207,2034,2007-9-1,588692.38,936936.0,0.03125,0.03125,4,2007,2007-09,1.375006
208,2034,2007-10-1,621840.34,889075.2,-0.051082,-0.051082,4,2007,2007-10,1.375006
209,2034,2007-11-1,592904.34,847704.0,-0.046533,-0.046533,4,2007,2007-11,1.375006
210,2034,2007-12-1,706946.22,1010755.2,0.19234400000000001,0.19234400000000001,4,2007,2007-12,1.375006
211,2034,2009-1-1,429936.0,429936.0,0.086066,0.086066,4,2009,2009-01,1.735766
212,2034,2009-2-1,541881.6,541881.6,0.260377,0.260377,4,2009,2009-02,1.735766
213,2034,2009-3-1,564595.2,564595.2,0.041916,0.041916,4,2009,2009-03,1.735766
214,2034,2009-4-1,588931.2,588931.2,0.043102999999999995,0.043102999999999995,4,2009,2009-04,1.735766
215,2034,2009-5-1,638414.4,638414.4,0.084022,0.084022,4,2009,2009-05,1.735766
216,2034,2009-6-1,739814.4,739814.4,0.158831,0.158831,4,2009,2009-06,1.735766
217,2034,2009-7-1,728457.6,728457.6,-0.015350999999999998,-0.015350999999999998,4,2009,2009-07,1.735766
218,2034,2009-8-1,661939.2,661939.2,-0.09131399999999999,-0.09131399999999999,4,2009,2009-08,1.735766
219,2034,2009-9-1,701688.0,701688.0,0.060049,0.060049,4,2009,2009-09,1.735766
220,2034,2009-10-1,937747.2,937747.2,0.336416,0.336416,4,2009,2009-10,1.735766
221,2034,2009-11-1,1013188.8,1013188.8,0.08045,0.08045,4,2009,2009-11,1.735766
222,2034,2009-12-1,1071595.2,1071595.2,0.057646,0.057646,4,2009,2009-12,1.735766
223,2034,2010-1-1,1022112.0,1022112.0,-0.046176999999999996,-0.046176999999999996,4,2010,2010-01,1.522982
224,2034,2010-2-1,1038336.0,1038336.0,0.015872999999999998,0.015872999999999998,4,2010,2010-02,1.522982
225,2034,2010-3-1,1155960.0,1155960.0,0.11328099999999999,0.11328099999999999,4,2010,2010-03,1.522982
226,2034,2010-4-1,989664.0,989664.0,-0.14386,-0.14386,4,2010,2010-04,1.522982
227,2034,2010-5-1,936124.8,936124.8,-0.054098,-0.054098,4,2010,2010-05,1.522982
228,2034,2010-6-1,786864.0,786864.0,-0.159445,-0.159445,4,2010,2010-06,1.522982
229,2034,2010-7-1,932880.0,932880.0,0.185567,0.185567,4,2010,2010-07,1.522982
230,2034,2010-8-1,1095120.0,1095120.0,0.173913,0.173913,4,2010,2010-08,1.522982
231,2034,2010-9-1,1019678.4,1019678.4,-0.06888899999999999,-0.06888899999999999,4,2010,2010-09,1.522982
232,2034,2010-10-1,1066728.0,1066728.0,0.046142,0.046142,4,2010,2010-10,1.522982
233,2034,2010-11-1,1052937.6,1052937.6,-0.012928,-0.012928,4,2010,2010-11,1.522982
234,2034,2010-12-1,833448.56,1144603.2,0.08705700000000001,0.08705700000000001,4,2010,2010-12,1.522982
235,2043,2007-1-1,388265.28,793000.0,0.14841,0.14841,4,2007,2007-01,0.9333370000000001
236,2043,2007-2-1,437246.44,893040.0,0.126154,0.126154,4,2007,2007-02,0.9333370000000001
237,2043,2007-3-1,523859.46,1069940.0,0.19808699999999999,0.19808699999999999,4,2007,2007-03,0.9333370000000001
238,2043,2007-4-1,597331.2,1220000.0,0.140251,0.140251,4,2007,2007-04,0.9333370000000001
239,2043,2007-5-1,618237.79,1262700.0,0.062261000000000004,0.065,4,2007,2007-05,0.9333370000000001
240,2043,2007-6-1,476670.3,973560.0,-0.22898600000000002,-0.22898600000000002,4,2007,2007-06,0.9333370000000001
241,2043,2007-7-1,606291.17,1238300.0,0.27193,0.27193,4,2007,2007-07,0.9333370000000001
242,2043,2007-8-1,685138.89,1399340.0,0.130049,0.130049,4,2007,2007-08,0.9333370000000001
243,2043,2007-9-1,643923.03,1315160.0,-0.060157,-0.060157,4,2007,2007-09,0.9333370000000001
244,2043,2007-10-1,592552.55,1210240.0,-0.079777,-0.079777,4,2007,2007-10,0.9333370000000001
245,2043,2007-11-1,787816.03,1123620.0,-0.071573,-0.071573,4,2007,2007-11,0.9333370000000001
246,2043,2007-12-1,975146.88,1390800.0,0.237785,0.237785,4,2007,2007-12,0.9333370000000001
247,2102,2009-1-1,395692.62,799690.67,0.03304,0.03304,4,2009,2009-01,1.145866
248,2102,2009-2-1,399911.09,808216.15,0.010661,0.010661,4,2009,2009-02,1.145866
249,2102,2009-3-1,523934.15,1058865.47,0.310127,0.310127,4,2009,2009-03,1.145866
250,2102,2009-4-1,508747.65,1028173.71,-0.028986,-0.028986,4,2009,2009-04,1.145866
251,2102,2009-5-1,578774.28,1169696.8,0.13764500000000002,0.13764500000000002,4,2009,2009-05,1.145866
252,2102,2009-6-1,566962.56,1145825.43,-0.020408000000000003,-0.020408000000000003,4,2009,2009-06,1.145866
253,2102,2009-7-1,585523.83,1183337.57,0.040052,0.040179,4,2009,2009-07,1.145866
254,2102,2009-8-1,471625.1,953149.43,-0.194524,-0.194524,4,2009,2009-08,1.145866
255,2102,2009-9-1,478374.66,966790.21,0.014311,0.014311,4,2009,2009-09,1.145866
256,2102,2009-10-1,545026.5,1101492.9,0.13932999999999998,0.13932999999999998,4,2009,2009-10,1.145866
257,2102,2009-11-1,618427.91,1249836.37,0.134675,0.134675,4,2009,2009-11,1.145866
258,2102,2009-12-1,715452.75,1445922.57,0.156889,0.156889,4,2009,2009-12,1.145866
259,2112,2009-1-1,607554.17,931200.0,-0.016061000000000002,-0.016061000000000002,4,2009,2009-01,1.0930950000000001
260,2112,2009-2-1,528217.2,809600.0,-0.130584,-0.130584,4,2009,2009-02,1.0930950000000001
261,2112,2009-3-1,649310.47,995200.0,0.22924899999999998,0.22924899999999998,4,2009,2009-03,1.0930950000000001
262,2112,2009-4-1,733866.97,1124800.0,0.130225,0.130225,4,2009,2009-04,1.0930950000000001
263,2112,2009-5-1,759964.66,1164800.0,0.037754,0.037696,4,2009,2009-05,1.0930950000000001
264,2112,2009-6-1,730735.25,1120000.0,-0.038462,-0.038462,4,2009,2009-06,1.0930950000000001
265,2112,2009-7-1,830845.98,1273440.0,0.13699999999999998,0.13699999999999998,4,2009,2009-07,1.0930950000000001
266,2112,2009-8-1,841807.01,1290240.0,0.013193,0.013193,4,2009,2009-08,1.0930950000000001
267,2112,2009-9-1,832307.45,1275680.0,-0.011285,-0.011285,4,2009,2009-09,1.0930950000000001
268,2112,2009-10-1,950686.56,1457120.0,0.14223,0.14223,4,2009,2009-10,1.0930950000000001
269,2112,2009-11-1,992338.47,1520960.0,0.043812000000000004,0.043812000000000004,4,2009,2009-11,1.0930950000000001
270,2112,2009-12-1,1078565.23,1653120.0,0.086892,0.086892,4,2009,2009-12,1.0930950000000001
271,2112,2012-1-1,752822.61,828800.0,-0.05128200000000001,-0.05128200000000001,4,2012,2012-01,1.5949959999999999
272,2112,2012-2-1,834208.84,918400.0,0.108108,0.108108,4,2012,2012-02,1.5949959999999999
273,2112,2012-4-1,908473.77,1000160.0,0.089024,0.089024,4,2012,2012-04,1.5949959999999999
274,2112,2012-5-1,867780.66,955360.0,-0.044793,-0.044793,4,2012,2012-05,1.5949959999999999
275,2112,2012-6-1,714164.15,786240.0,-0.177022,-0.177022,4,2012,2012-06,1.5949959999999999
276,2112,2012-7-1,637073.73,686560.0,-0.126781,-0.126781,4,2012,2012-07,1.5949959999999999
277,2112,2012-8-1,675526.79,728000.0,0.060359,0.060359,4,2012,2012-08,1.5949959999999999
278,2112,2012-9-1,739961.66,797440.0,0.095385,0.095385,4,2012,2012-09,1.5949959999999999
279,2112,2012-11-1,693194.42,747040.0,-0.063202,-0.063202,4,2012,2012-11,1.5949959999999999
280,2112,2012-12-1,762825.64,822080.0,0.10045,0.10045,4,2012,2012-12,1.5949959999999999
281,2143,2011-1-1,662218.39,1500675.0,-0.089581,-0.089581,4,2011,2011-01,1.0947719999999999
282,2143,2011-2-1,705421.94,1598580.0,0.065241,0.065241,4,2011,2011-02,1.0947719999999999
283,2143,2011-3-1,748625.49,1696485.0,0.06124500000000001,0.06124500000000001,4,2011,2011-03,1.0947719999999999
284,2143,2011-4-1,731627.37,1657965.0,-0.022706,-0.022706,4,2011,2011-04,1.0947719999999999
285,2143,2011-5-1,655135.84,1484625.0,-0.10455,-0.10455,4,2011,2011-05,1.0947719999999999
286,2143,2011-6-1,679048.38,1510305.0,0.017297,0.017297,4,2011,2011-06,1.0947719999999999
287,2143,2011-7-1,676161.88,1503885.0,-0.004251,-0.004251,4,2011,2011-07,1.0947719999999999
288,2143,2011-8-1,637915.8,1418820.0,-0.056563999999999996,-0.056563999999999996,4,2011,2011-08,1.0947719999999999
289,2143,2011-9-1,610494.08,1357830.0,-0.042986,-0.042986,4,2011,2011-09,1.0947719999999999
290,2143,2011-10-1,673275.39,1497465.0,0.10283699999999998,0.10283699999999998,4,2011,2011-10,1.0947719999999999
291,2143,2011-11-1,671110.52,1492650.0,-0.003215,-0.003215,4,2011,2011-11,1.0947719999999999
292,2143,2011-12-1,549877.65,1223010.0,-0.180645,-0.180645,4,2011,2011-12,1.0947719999999999
293,2205,2018-1-1,1893277.89,1893277.89,-0.07961599999999999,-0.07961599999999999,4,2018,2018-01,2.0300830000000003
294,2205,2018-2-1,1817779.08,1817779.08,-0.039876999999999996,-0.039876999999999996,4,2018,2018-02,2.0300830000000003
295,2205,2018-3-1,2003622.31,2003622.31,0.10223600000000001,0.10223600000000001,4,2018,2018-03,2.0300830000000003
296,2205,2018-4-1,1706273.14,1706273.14,-0.14840599999999998,-0.14840599999999998,4,2018,2018-04,2.0300830000000003
297,2205,2018-5-1,1620320.65,1620320.65,-0.050374,-0.050374,4,2018,2018-05,2.0300830000000003
298,2205,2018-6-1,1386855.09,1386855.09,-0.144086,-0.144086,4,2018,2018-06,2.0300830000000003
299,2205,2018-7-1,1611028.49,1611028.49,0.165822,0.165159,4,2018,2018-07,2.0300830000000003
300,2205,2018-8-1,1444931.1,1444931.1,-0.1031,-0.1031,4,2018,2018-08,2.0300830000000003
301,2205,2018-9-1,1372916.85,1372916.85,-0.049839,-0.049839,4,2018,2018-09,2.0300830000000003
302,2205,2018-10-1,1317163.88,1317163.88,-0.040609,-0.040609,4,2018,2018-10,2.0300830000000003
303,2205,2018-11-1,1475130.63,1475130.63,0.119929,0.119929,4,2018,2018-11,2.0300830000000003
304,2205,2018-12-1,1358978.61,1358978.61,-0.07874,-0.07874,4,2018,2018-12,2.0300830000000003
305,2607,2015-1-1,1603230.0,2298067.2,0.014544999999999999,0.014544999999999999,4,2015,2015-01,0.912902
306,2607,2015-2-1,1840745.56,2638521.6,0.148148,0.148148,4,2015,2015-02,0.912902
307,2607,2015-3-1,2197018.89,3149203.2,0.193548,0.193548,4,2015,2015-03,0.912902
308,2607,2015-6-1,2645077.75,3787006.08,0.20252799999999999,0.20252799999999999,4,2015,2015-06,0.912902
309,2607,2015-7-1,1877232.37,2687667.84,-0.290292,-0.290292,4,2015,2015-07,0.912902
310,2607,2015-8-1,2153955.87,3083857.92,0.14740999999999999,0.14740999999999999,4,2015,2015-08,0.912902
311,2607,2015-9-1,2283592.1,3269460.48,0.060185,0.060185,4,2015,2015-09,0.912902
312,2607,2015-10-1,2769727.98,3965470.08,0.21288200000000002,0.21288200000000002,4,2015,2015-10,0.912902
313,2607,2015-11-1,3500178.29,5011269.12,0.263726,0.263726,4,2015,2015-11,0.912902
314,2607,2015-12-1,4007450.18,5603769.6,0.11823399999999999,0.11823399999999999,4,2015,2015-12,0.912902
315,600065,2005-7-1,92400.0,295680.0,-0.088757,-0.088757,1,2005,2005-07,2.485093
316,600065,2005-8-1,114000.0,364800.0,0.23376599999999997,0.23376599999999997,1,2005,2005-08,2.485093
317,600065,2005-9-1,120000.0,384000.0,0.052632000000000005,0.052632000000000005,1,2005,2005-09,2.485093
318,600065,2005-10-1,107400.0,343680.0,-0.105,-0.105,1,2005,2005-10,2.485093
319,600065,2005-12-1,111000.0,355200.0,0.03352,0.03352,1,2005,2005-12,2.485093
320,600070,2007-1-1,379466.4,616159.83,0.315315,0.315315,1,2007,2007-01,1.39891
321,600070,2007-2-1,431448.1,700565.28,0.136986,0.136986,1,2007,2007-02,1.39891
322,600070,2007-3-1,523282.43,849681.59,0.212851,0.212851,1,2007,2007-03,1.39891
323,600070,2007-4-1,725144.69,1177456.11,0.385762,0.385762,1,2007,2007-04,1.39891
324,600070,2007-5-1,967878.81,1219658.84,0.042057,0.043011,1,2007,2007-05,1.39891
325,600070,2007-6-1,620692.76,782157.23,-0.35870799999999997,-0.35870799999999997,1,2007,2007-06,1.39891
326,600070,2007-7-1,788145.84,993170.87,0.269784,0.269784,1,2007,2007-07,1.39891
327,600070,2007-8-1,847312.59,1067729.02,0.075071,0.075071,1,2007,2007-08,1.39891
328,600070,2007-9-1,875221.44,1102897.96,0.032938,0.032938,1,2007,2007-09,1.39891
329,600070,2007-10-1,732328.15,922832.99,-0.16326500000000002,-0.16326500000000002,1,2007,2007-10,1.39891
330,600070,2007-11-1,806007.5,1015678.99,0.10061,0.10061,1,2007,2007-11,1.39891
331,600070,2007-12-1,980158.71,1235133.17,0.21606599999999998,0.21606599999999998,1,2007,2007-12,1.39891
332,600070,2008-1-1,922108.3,1161981.78,-0.059226,-0.059226,1,2008,2008-01,1.833523
333,600070,2008-2-1,1015882.03,1280149.42,0.10169500000000001,0.10169500000000001,1,2008,2008-02,1.833523
334,600070,2008-3-1,883035.92,1112745.26,-0.130769,-0.130769,1,2008,2008-03,1.833523
335,600070,2008-4-1,755771.58,952374.9,-0.144121,-0.144121,1,2008,2008-04,1.833523
336,600070,2008-5-1,747615.81,886257.29,-0.055173,-0.054653,1,2008,2008-05,1.833523
337,600070,2008-6-1,569612.04,675243.65,-0.23809499999999997,-0.23809499999999997,1,2008,2008-06,1.833523
338,600070,2008-7-1,605212.8,717446.38,0.0625,0.0625,1,2008,2008-07,1.833523
339,600070,2008-8-1,477050.09,565516.56,-0.211765,-0.211765,1,2008,2008-08,1.833523
340,600070,2008-9-1,511464.15,606312.53,0.072139,0.072139,1,2008,2008-09,1.833523
341,600070,2008-10-1,329900.31,391078.61,-0.354988,-0.354988,1,2008,2008-10,1.833523
342,600070,2008-11-1,382114.75,452975.95,0.158273,0.158273,1,2008,2008-11,1.833523
343,600070,2008-12-1,386861.51,458602.98,0.012422,0.012422,1,2008,2008-12,1.833523
344,600070,2009-1-1,442636.03,524720.58,0.144172,0.144172,1,2009,2009-01,1.286931
345,600070,2009-2-1,462809.79,548635.46,0.045576,0.045576,1,2009,2009-02,1.286931
346,600070,2009-3-1,604026.11,716039.62,0.305128,0.305128,1,2009,2009-03,1.286931
347,600070,2009-4-1,674040.92,799038.32,0.115914,0.115914,1,2009,2009-04,1.286931
348,600070,2009-5-1,893291.08,893291.08,0.1371,0.13556300000000002,1,2009,2009-05,1.286931
349,600070,2009-6-1,987543.84,987543.84,0.105512,0.105512,1,2009,2009-06,1.286931
350,600070,2009-7-1,1308284.57,1308284.57,0.324786,0.324786,1,2009,2009-07,1.286931
351,600070,2009-8-1,984730.32,984730.32,-0.24731199999999998,-0.24731199999999998,1,2009,2009-08,1.286931
352,600070,2009-9-1,1145100.69,1145100.69,0.162857,0.162857,1,2009,2009-09,1.286931
353,600070,2009-10-1,1187303.41,1187303.41,0.036855,0.036855,1,2009,2009-10,1.286931
354,600070,2009-11-1,1271708.87,1271708.87,0.07109,0.07109,1,2009,2009-11,1.286931
355,600070,2009-12-1,1259048.05,1259048.05,-0.009956,-0.009956,1,2009,2009-12,1.286931
356,600070,2010-1-1,1190116.93,1190116.93,-0.054749,-0.054749,1,2010,2010-01,1.37675
357,600070,2010-2-1,1249200.75,1249200.75,0.049645,0.049645,1,2010,2010-02,1.37675
358,600070,2010-3-1,1313911.6,1313911.6,0.051802,0.051802,1,2010,2010-03,1.37675
359,600070,2010-4-1,1154947.99,1154947.99,-0.120985,-0.120985,1,2010,2010-04,1.37675
360,600070,2010-5-1,1069135.78,1069135.78,-0.050412,-0.049939,1,2010,2010-05,1.37675
361,600070,2010-6-1,990357.35,990357.35,-0.073684,-0.073684,1,2010,2010-06,1.37675
362,600070,2010-7-1,1169015.57,1169015.57,0.180398,0.180398,1,2010,2010-07,1.37675
363,600070,2010-8-1,1252014.26,1252014.26,0.070999,0.070999,1,2010,2010-08,1.37675
364,600070,2010-9-1,1302657.54,1302657.54,0.040449,0.040449,1,2010,2010-09,1.37675
365,600070,2010-10-1,1280149.42,1280149.42,-0.017279,-0.017279,1,2010,2010-10,1.37675
366,600070,2010-11-1,1557280.66,1557280.66,0.216484,0.216484,1,2010,2010-11,1.37675
367,600070,2010-12-1,1468654.93,1468654.93,-0.056911,-0.056911,1,2010,2010-12,1.37675
368,600070,2011-1-1,1380029.21,1380029.21,-0.060345,-0.060345,1,2011,2011-01,1.086486
369,600070,2011-2-1,1530552.27,1530552.27,0.109072,0.109072,1,2011,2011-02,1.086486
370,600070,2011-3-1,1772514.58,1772514.58,0.158088,0.158088,1,2011,2011-03,1.086486
371,600070,2011-4-1,1624805.03,1624805.03,-0.083333,-0.083333,1,2011,2011-04,1.086486
372,600070,2011-5-1,1478502.24,1478502.24,-0.090043,-0.090043,1,2011,2011-05,1.086486
373,600070,2011-6-1,1448960.33,1448960.33,-0.019981,-0.019981,1,2011,2011-06,1.086486
374,600070,2011-7-1,1904749.79,1904749.79,0.31456300000000004,0.31456300000000004,1,2011,2011-07,1.086486
375,600070,2011-8-1,1482722.51,1482722.51,-0.22156599999999999,-0.22156599999999999,1,2011,2011-08,1.086486
376,600070,2011-9-1,1413791.39,1413791.39,-0.04649,-0.04649,1,2011,2011-09,1.086486
377,600070,2011-10-1,1309691.33,1309691.33,-0.073632,-0.073632,1,2011,2011-10,1.086486
378,600070,2011-11-1,1229506.14,1229506.14,-0.061224,-0.061224,1,2011,2011-11,1.086486
379,600070,2011-12-1,1083203.35,1083203.35,-0.118993,-0.118993,1,2011,2011-12,1.086486
380,600114,2009-1-1,506086.6,918850.0,0.09302300000000001,0.09302300000000001,1,2009,2009-01,1.16095
381,600114,2009-2-1,557772.04,1012690.0,0.102128,0.102128,1,2009,2009-02,1.16095
382,600114,2009-3-1,636376.98,1155405.0,0.140927,0.140927,1,2009,2009-03,1.16095
383,600114,2009-4-1,602996.8,1094800.0,-0.036475,-0.035532999999999995,1,2009,2009-04,1.16095
384,600114,2009-5-1,642837.66,1167135.0,0.066071,0.066071,1,2009,2009-05,1.16095
385,600114,2009-6-1,665450.04,1208190.0,0.035176,0.035176,1,2009,2009-06,1.16095
386,600114,2009-7-1,684832.08,1243380.0,0.029126,0.029126,1,2009,2009-07,1.16095
387,600114,2009-8-1,563155.94,1022465.0,-0.177673,-0.177673,1,2009,2009-08,1.16095
388,600114,2009-9-1,654682.24,1188640.0,0.162524,0.162524,1,2009,2009-09,1.16095
389,600114,2009-10-1,651451.9,1182775.0,-0.004934,-0.004934,1,2009,2009-10,1.16095
390,600114,2009-11-1,825890.26,1499485.0,0.267769,0.267769,1,2009,2009-11,1.16095
391,600114,2009-12-1,758053.12,1376320.0,-0.082138,-0.082138,1,2009,2009-12,1.16095
392,600234,2005-7-1,56760.0,123895.2,-0.12,-0.12,1,2005,2005-07,2.865903
