,Stkcd,Trdmnt,Msmvosd,Msmvttl,Mretwd,Mretnd,Markettype,Trdmnt_year,Trdmnt_mon,bemeA
393,600234,2005-8-1,77830.0,169886.6,0.371212,0.371212,1,2005,2005-08,2.865903
394,600234,2005-9-1,76970.0,168009.4,-0.01105,-0.01105,1,2005,2005-09,2.865903
395,600234,2005-10-1,81270.0,177395.4,0.055866,0.055866,1,2005,2005-10,2.865903
396,600234,2005-11-1,83420.0,182088.4,0.026455000000000003,0.026455000000000003,1,2005,2005-11,2.865903
397,600234,2005-12-1,77830.0,169886.6,-0.06701,-0.06701,1,2005,2005-12,2.865903
398,600241,2009-1-1,319783.58,661440.0,0.07216499999999999,0.07216499999999999,1,2009,2009-01,1.20546
399,600241,2009-2-1,335670.27,694300.0,0.049679,0.049679,1,2009,2009-02,1.20546
400,600241,2009-3-1,417153.58,862840.0,0.242748,0.242748,1,2009,2009-03,1.20546
401,600241,2009-4-1,465384.85,872380.0,0.011056999999999999,0.011056999999999999,1,2009,2009-04,1.20546
402,600241,2009-5-1,546247.58,1023960.0,0.173755,0.173755,1,2009,2009-05,1.20546
403,600241,2009-6-1,582437.9,1091800.0,0.06625299999999999,0.06625299999999999,1,2009,2009-06,1.20546
404,600241,2009-7-1,648032.85,1214760.0,0.112621,0.112621,1,2009,2009-07,1.20546
405,600241,2009-8-1,598836.64,1122540.0,-0.075916,-0.075916,1,2009,2009-08,1.20546
406,600241,2009-10-1,650294.74,1219000.0,0.08592999999999999,0.08592999999999999,1,2009,2009-10,1.20546
407,600241,2009-11-1,755472.85,1416160.0,0.16173900000000002,0.16173900000000002,1,2009,2009-11,1.20546
408,600241,2009-12-1,735681.27,1379060.0,-0.026198000000000003,-0.026198000000000003,1,2009,2009-12,1.20546
409,600241,2010-1-1,682526.74,1279420.0,-0.072252,-0.072252,1,2010,2010-01,1.6544720000000002
410,600241,2010-2-1,753776.43,1412980.0,0.10439100000000001,0.10439100000000001,1,2010,2010-02,1.6544720000000002
411,600241,2010-3-1,756038.32,1417220.0,0.003001,0.003001,1,2010,2010-03,1.6544720000000002
412,600241,2010-4-1,1194620.0,1194620.0,-0.157068,-0.157068,1,2010,2010-04,1.6544720000000002
413,600241,2010-5-1,1072720.0,1072720.0,-0.10204099999999999,-0.10204099999999999,1,2010,2010-05,1.6544720000000002
414,600241,2010-6-1,903120.0,903120.0,-0.153672,-0.153162,1,2010,2010-06,1.6544720000000002
415,600241,2010-7-1,1061060.0,1061060.0,0.17488299999999998,0.17488299999999998,1,2010,2010-07,1.6544720000000002
416,600241,2010-8-1,1182960.0,1182960.0,0.11488499999999999,0.11488499999999999,1,2010,2010-08,1.6544720000000002
417,600241,2010-9-1,1255040.0,1255040.0,0.06093200000000001,0.06093200000000001,1,2010,2010-09,1.6544720000000002
418,600241,2010-10-1,1415100.0,1415100.0,0.12753399999999998,0.12753399999999998,1,2010,2010-10,1.6544720000000002
419,600241,2010-11-1,1698120.0,1698120.0,0.2,0.2,1,2010,2010-11,1.6544720000000002
420,600241,2010-12-1,1497780.0,1497780.0,-0.117978,-0.117978,1,2010,2010-12,1.6544720000000002
421,600259,2006-1-1,196768.0,443872.0,0.089005,0.089005,1,2006,2006-01,1.7819650000000002
422,600259,2006-2-1,215688.0,486552.0,0.09615399999999999,0.09615399999999999,1,2006,2006-02,1.7819650000000002
423,600259,2006-3-1,186362.0,420398.0,-0.135965,-0.135965,1,2006,2006-03,1.7819650000000002
424,600259,2006-4-1,159874.0,360646.0,-0.14213199999999998,-0.14213199999999998,1,2006,2006-04,1.7819650000000002
425,600259,2006-5-1,199606.0,450274.0,0.248521,0.248521,1,2006,2006-05,1.7819650000000002
426,600259,2006-6-1,198660.0,448140.0,-0.004739,-0.004739,1,2006,2006-06,1.7819650000000002
427,600259,2006-7-1,186362.0,420398.0,-0.061904999999999995,-0.061904999999999995,1,2006,2006-07,1.7819650000000002
428,600259,2006-8-1,214742.0,484418.0,0.152284,0.152284,1,2006,2006-08,1.7819650000000002
429,600259,2006-9-1,236500.0,533500.0,0.10132200000000001,0.10132200000000001,1,2006,2006-09,1.7819650000000002
430,600259,2006-10-1,217580.0,490820.0,-0.08,-0.08,1,2006,2006-10,1.7819650000000002
431,600259,2006-11-1,186362.0,420398.0,-0.143478,-0.143478,1,2006,2006-11,1.7819650000000002
432,600259,2006-12-1,193930.0,437470.0,0.040609,0.040609,1,2006,2006-12,1.7819650000000002
433,600265,2007-1-1,340848.0,682748.0,0.20366099999999998,0.20366099999999998,1,2007,2007-01,0.924733
434,600265,2007-2-1,388800.0,778800.0,0.140684,0.140684,1,2007,2007-02,0.924733
435,600265,2007-3-1,513216.0,1028016.0,0.32,0.32,1,2007,2007-03,0.924733
436,600265,2007-4-1,762696.0,1527746.0,0.48611099999999996,0.48611099999999996,1,2007,2007-04,0.924733
437,600265,2007-5-1,754920.0,1512170.0,-0.010195000000000001,-0.010195000000000001,1,2007,2007-05,0.924733
438,600265,2007-6-1,439992.0,881342.0,-0.417167,-0.417167,1,2007,2007-06,0.924733
439,600265,2007-7-1,607824.0,1217524.0,0.381443,0.381443,1,2007,2007-07,0.924733
440,600265,2007-8-1,690120.0,1382370.0,0.13539400000000001,0.13539400000000001,1,2007,2007-08,0.924733
441,600265,2007-9-1,931328.0,1765280.0,0.276995,0.276995,1,2007,2007-09,0.924733
442,600265,2007-10-1,924480.0,1752300.0,-0.007353,-0.007353,1,2007,2007-10,0.924733
443,600265,2007-11-1,905305.6,1715956.0,-0.020741,-0.020741,1,2007,2007-11,0.924733
444,600265,2007-12-1,1041580.8,1974258.0,0.15053,0.15053,1,2007,2007-12,0.924733
445,600346,2007-1-1,259274.4,512400.0,0.173077,0.173077,1,2007,2007-01,1.052718
446,600346,2007-2-1,322499.1,637350.0,0.24385199999999999,0.24385199999999999,1,2007,2007-02,1.052718
447,600346,2007-3-1,402725.4,795900.0,0.24876399999999999,0.24876399999999999,1,2007,2007-03,1.052718
448,600346,2007-4-1,559458.9,1105650.0,0.38918200000000003,0.38918200000000003,1,2007,2007-04,1.052718
449,600346,2007-5-1,538206.9,1063650.0,-0.037987,-0.037987,1,2007,2007-05,1.052718
450,600346,2007-6-1,337375.5,666750.0,-0.37314899999999995,-0.37314899999999995,1,2007,2007-06,1.052718
451,600346,2007-7-1,608442.85,1157100.0,0.735433,0.735433,1,2007,2007-07,1.052718
452,600346,2007-8-1,868494.2,1651650.0,0.42740500000000003,0.42740500000000003,1,2007,2007-08,1.052718
453,600346,2007-9-1,755308.37,1436400.0,-0.130324,-0.130324,1,2007,2007-09,1.052718
454,600346,2007-10-1,593535.45,1128750.0,-0.21418099999999998,-0.21418099999999998,1,2007,2007-10,1.052718
455,600346,2007-11-1,778497.66,1480500.0,0.311628,0.311628,1,2007,2007-11,1.052718
456,600346,2007-12-1,815490.1,1550850.0,0.047518,0.047518,1,2007,2007-12,1.052718
457,600373,2006-1-1,179550.0,498750.0,0.099174,0.099174,1,2006,2006-01,1.870012
458,600373,2006-2-1,177414.3,367500.0,-0.011895000000000001,-0.011895000000000001,1,2006,2006-02,1.870012
459,600373,2006-3-1,174397.05,361250.0,-0.017006999999999998,-0.017006999999999998,1,2006,2006-03,1.870012
460,600373,2006-4-1,176207.4,365000.0,0.010381,0.010381,1,2006,2006-04,1.870012
461,600373,2006-5-1,213621.3,442500.0,0.212329,0.212329,1,2006,2006-05,1.870012
462,600373,2006-6-1,219655.8,455000.0,0.028249,0.028249,1,2006,2006-06,1.870012
463,600373,2006-7-1,197931.6,410000.0,-0.098901,-0.098901,1,2006,2006-07,1.870012
464,600373,2006-8-1,205173.0,425000.0,0.04124,0.041158999999999994,1,2006,2006-08,1.870012
465,600373,2006-9-1,211810.95,438750.0,0.032353,0.032353,1,2006,2006-09,1.870012
466,600373,2006-10-1,207586.8,430000.0,-0.019943000000000002,-0.019943000000000002,1,2006,2006-10,1.870012
467,600373,2006-11-1,202759.2,420000.0,-0.023256,-0.023256,1,2006,2006-11,1.870012
468,600373,2006-12-1,199138.5,412500.0,-0.017856999999999998,-0.017856999999999998,1,2006,2006-12,1.870012
469,600373,2007-1-1,244397.25,506250.0,0.227273,0.227273,1,2007,2007-01,1.595127
470,600373,2007-2-1,320776.98,588750.0,0.16296300000000002,0.16296300000000002,1,2007,2007-02,1.595127
471,600373,2007-3-1,415443.64,762500.0,0.295117,0.295117,1,2007,2007-03,1.595127
472,600373,2007-4-1,506705.03,930000.0,0.21967199999999998,0.21967199999999998,1,2007,2007-04,1.595127
473,600373,2007-5-1,586388.48,1076250.0,0.15725799999999998,0.15725799999999998,1,2007,2007-05,1.595127
474,600373,2007-6-1,361640.28,663750.0,-0.383275,-0.383275,1,2007,2007-06,1.595127
475,600373,2007-7-1,469928.05,862500.0,0.299435,0.299435,1,2007,2007-07,1.595127
476,600373,2007-8-1,533266.18,978750.0,0.137249,0.136957,1,2007,2007-08,1.595127
477,600373,2007-9-1,551654.67,1012500.0,0.034483,0.034483,1,2007,2007-09,1.595127
478,600373,2007-10-1,449496.4,825000.0,-0.185185,-0.185185,1,2007,2007-10,1.595127
479,600373,2007-11-1,474695.44,871250.0,0.056061,0.056061,1,2007,2007-11,1.595127
480,600373,2007-12-1,564594.72,1036250.0,0.189383,0.189383,1,2007,2007-12,1.595127
481,600373,2008-5-1,611202.33,1027500.0,-0.008444,-0.008444,1,2008,2008-05,1.361779
482,600373,2008-6-1,456542.86,767500.0,-0.25304099999999996,-0.25304099999999996,1,2008,2008-06,1.361779
483,600373,2008-7-1,553205.03,930000.0,0.214088,0.214169,1,2008,2008-07,1.361779
484,600373,2008-8-1,539821.04,907500.0,-0.024194,-0.024194,1,2008,2008-08,1.361779
485,600373,2008-9-1,443902.43,746250.0,-0.17768599999999998,-0.17768599999999998,1,2008,2008-09,1.361779
486,600373,2008-10-1,249834.53,420000.0,-0.43718599999999996,-0.43718599999999996,1,2008,2008-10,1.361779
487,600373,2008-11-1,331253.82,556875.0,0.325893,0.325893,1,2008,2008-11,1.361779
488,600373,2008-12-1,312293.16,525000.0,-0.057239,-0.057239,1,2008,2008-12,1.361779
489,600419,2005-7-1,132300.0,353505.6,0.097015,0.097015,1,2005,2005-07,2.307136
490,600419,2005-8-1,133500.0,356712.0,0.00907,0.00907,1,2005,2005-08,2.307136
491,600419,2005-9-1,139800.0,373545.6,0.047191000000000004,0.047191000000000004,1,2005,2005-09,2.307136
492,600419,2005-10-1,126900.0,339076.8,-0.092275,-0.092275,1,2005,2005-10,2.307136
493,600419,2005-11-1,134400.0,359116.8,0.059101999999999995,0.059101999999999995,1,2005,2005-11,2.307136
494,600419,2005-12-1,132300.0,353505.6,-0.015625,-0.015625,1,2005,2005-12,2.307136
495,600419,2006-1-1,124200.0,331862.4,-0.061224,-0.061224,1,2006,2006-01,2.295389
496,600419,2006-2-1,124500.0,332664.0,0.002415,0.002415,1,2006,2006-02,2.295389
497,600419,2006-3-1,120600.0,322243.2,-0.031325,-0.031325,1,2006,2006-03,2.295389
498,600419,2006-4-1,133500.0,356712.0,0.106965,0.106965,1,2006,2006-04,2.295389
499,600419,2006-5-1,152685.0,302203.2,0.143707,0.143708,1,2006,2006-05,2.295389
500,600419,2006-6-1,153495.0,303806.4,0.005305,0.005305,1,2006,2006-06,2.295389
501,600419,2006-7-1,142155.0,281361.6,-0.073879,-0.073879,1,2006,2006-07,2.295389
502,600419,2006-8-1,146610.0,290179.2,0.031339,0.031339,1,2006,2006-08,2.295389
503,600419,2006-9-1,159165.0,315028.8,0.085635,0.085635,1,2006,2006-09,2.295389
504,600419,2006-10-1,156735.0,310219.2,-0.015267,-0.015267,1,2006,2006-10,2.295389
505,600419,2006-11-1,161595.0,319838.4,0.031007999999999997,0.031007999999999997,1,2006,2006-11,2.295389
506,600419,2006-12-1,156735.0,310219.2,-0.030075,-0.030075,1,2006,2006-12,2.295389
507,600419,2007-1-1,186300.0,368736.0,0.18863,0.18863,1,2007,2007-01,1.009415
508,600419,2007-5-1,247887.36,426451.2,0.156522,0.156522,1,2007,2007-05,1.009415
509,600419,2007-6-1,335486.65,577152.0,0.353383,0.353383,1,2007,2007-06,1.009415
510,600419,2007-7-1,373228.9,642081.6,0.1125,0.1125,1,2007,2007-07,1.009415
511,600419,2007-8-1,396060.63,681360.0,0.061174,0.061174,1,2007,2007-08,1.009415
512,600419,2007-9-1,394662.77,678955.2,-0.003529,-0.003529,1,2007,2007-09,1.009415
513,600419,2007-10-1,337816.42,581160.0,-0.144038,-0.144038,1,2007,2007-10,1.009415
514,600419,2007-11-1,372296.99,640478.4,0.10206900000000001,0.10206900000000001,1,2007,2007-11,1.009415
515,600419,2007-12-1,398390.4,685368.0,0.070088,0.070088,1,2007,2007-12,1.009415
516,600419,2008-1-1,378820.34,651700.8,-0.049123,-0.049123,1,2008,2008-01,1.42982
517,600419,2008-2-1,406311.61,698995.2,0.07257100000000001,0.07257100000000001,1,2008,2008-02,1.42982
518,600419,2008-3-1,339680.23,584366.4,-0.163991,-0.163991,1,2008,2008-03,1.42982
519,600419,2008-4-1,311723.01,536270.4,-0.08230499999999999,-0.08230499999999999,1,2008,2008-04,1.42982
520,600419,2008-6-1,244920.3,387974.4,-0.276532,-0.276532,1,2008,2008-06,1.42982
521,600419,2008-7-1,304632.28,482563.2,0.243802,0.243802,1,2008,2008-07,1.42982
522,600419,2008-8-1,319813.29,506611.2,0.049833999999999996,0.049833999999999996,1,2008,2008-08,1.42982
523,600419,2008-9-1,181160.06,286972.8,-0.433544,-0.433544,1,2008,2008-09,1.42982
524,600419,2008-10-1,128532.55,203606.4,-0.290503,-0.290503,1,2008,2008-10,1.42982
525,600419,2008-11-1,160918.71,254908.8,0.251969,0.251969,1,2008,2008-11,1.42982
526,600419,2008-12-1,190268.66,301401.6,0.18239,0.18239,1,2008,2008-12,1.42982
527,600444,2007-1-1,384564.0,511000.0,0.17175,0.17175,1,2007,2007-01,1.38194
528,600444,2007-2-1,420386.4,558600.0,0.093151,0.093151,1,2007,2007-02,1.38194
529,600444,2007-3-1,493084.8,655200.0,0.172932,0.172932,1,2007,2007-03,1.38194
530,600444,2007-4-1,586855.2,779800.0,0.190171,0.190171,1,2007,2007-04,1.38194
531,600444,2007-6-1,413011.2,548800.0,-0.29623,-0.29623,1,2007,2007-06,1.38194
532,600444,2007-7-1,545238.0,724500.0,0.320153,0.320153,1,2007,2007-07,1.38194
533,600444,2007-8-1,736466.4,978600.0,0.350725,0.350725,1,2007,2007-08,1.38194
534,600444,2007-9-1,820227.6,1089900.0,0.11373399999999999,0.11373399999999999,1,2007,2007-09,1.38194
535,600444,2007-10-1,874488.0,1162000.0,0.066153,0.066153,1,2007,2007-10,1.38194
536,600444,2007-11-1,885024.0,1176000.0,0.012048,0.012048,1,2007,2007-11,1.38194
537,600444,2007-12-1,1172869.54,1529500.0,0.300595,0.300595,1,2007,2007-12,1.38194
538,600455,2007-1-1,241390.6,606467.18,0.216792,0.216792,1,2007,2007-01,0.965201
539,600455,2007-2-1,238158.8,598347.64,-0.013387999999999999,-0.013387999999999999,1,2007,2007-02,0.965201
540,600455,2007-3-1,313236.0,786970.8,0.31524,0.31524,1,2007,2007-03,0.965201
541,600455,2007-4-1,362458.8,910637.64,0.157143,0.157143,1,2007,2007-04,0.965201
542,600455,2007-5-1,349283.0,877534.9,-0.036351,-0.036351,1,2007,2007-05,0.965201
543,600455,2007-6-1,324423.0,815076.9,-0.071174,-0.071174,1,2007,2007-06,0.965201
544,600455,2007-7-1,326909.0,821322.7,0.007663,0.007663,1,2007,2007-07,0.965201
545,600455,2007-8-1,390799.2,981839.76,0.195437,0.195437,1,2007,2007-08,0.965201
546,600455,2007-9-1,350277.4,880033.22,-0.10369,-0.10369,1,2007,2007-09,0.965201
547,600455,2007-10-1,311744.4,783223.32,-0.110007,-0.110007,1,2007,2007-10,0.965201
548,600455,2007-11-1,300806.0,755741.8,-0.035088,-0.035088,1,2007,2007-11,0.965201
549,600455,2007-12-1,362956.0,911886.8,0.206612,0.206612,1,2007,2007-12,0.965201
550,600493,2007-1-1,360672.25,807500.0,0.23056999999999997,0.23056999999999997,1,2007,2007-01,1.069487
551,600493,2007-2-1,425213.6,952000.0,0.178947,0.178947,1,2007,2007-02,1.069487
552,600493,2007-3-1,520886.66,1166200.0,0.225,0.225,1,2007,2007-03,1.069487
553,600493,2007-4-1,927565.56,1647300.0,0.41253599999999996,0.41253599999999996,1,2007,2007-04,1.069487
554,600493,2007-5-1,864387.72,1535100.0,-0.068111,-0.068111,1,2007,2007-05,1.069487
555,600493,2007-6-1,536054.4,952000.0,-0.36386199999999996,-0.357697,1,2007,2007-06,1.069487
556,600493,2007-7-1,761963.04,1353200.0,0.421429,0.421429,1,2007,2007-07,1.069487
557,600493,2007-8-1,770578.2,1368500.0,0.011307,0.011307,1,2007,2007-08,1.069487
558,600493,2007-9-1,771535.44,1370200.0,0.001242,0.001242,1,2007,2007-09,1.069487
559,600493,2007-10-1,665281.8,1181500.0,-0.137717,-0.137717,1,2007,2007-10,1.069487
560,600493,2007-12-1,769620.96,1366800.0,0.156835,0.156835,1,2007,2007-12,1.069487
561,600493,2008-1-1,946881.6,1428000.0,0.044775999999999996,0.044775999999999996,1,2008,2008-01,1.5838
562,600493,2008-2-1,1047205.96,1579300.0,0.105952,0.105952,1,2008,2008-02,1.5838
563,600493,2008-3-1,900664.76,1358300.0,-0.139935,-0.139935,1,2008,2008-03,1.5838
564,600493,2008-4-1,732706.0,1105000.0,-0.18648299999999998,-0.18648299999999998,1,2008,2008-04,1.5838
565,600493,2008-5-1,698888.8,1054000.0,-0.046154,-0.046154,1,2008,2008-05,1.5838
566,600493,2008-6-1,465550.12,702100.0,-0.31738299999999997,-0.309677,1,2008,2008-06,1.5838
567,600493,2008-7-1,514021.44,775200.0,0.10411600000000001,0.10411600000000001,1,2008,2008-07,1.5838
568,600493,2008-8-1,431732.92,651100.0,-0.160088,-0.160088,1,2008,2008-08,1.5838
569,600493,2008-9-1,390025.04,588200.0,-0.096606,-0.096606,1,2008,2008-09,1.5838
570,600493,2008-10-1,311118.24,469200.0,-0.202312,-0.202312,1,2008,2008-10,1.5838
571,600493,2008-11-1,356207.84,537200.0,0.144928,0.144928,1,2008,2008-11,1.5838
572,600493,2008-12-1,358462.32,540600.0,0.0063289999999999996,0.0063289999999999996,1,2008,2008-12,1.5838
573,600493,2009-1-1,625600.0,625600.0,0.15723299999999998,0.15723299999999998,1,2009,2009-01,1.082906
574,600493,2009-2-1,671500.0,671500.0,0.07337,0.07337,1,2009,2009-02,1.082906
575,600493,2009-3-1,812600.0,812600.0,0.210127,0.210127,1,2009,2009-03,1.082906
576,600493,2009-4-1,807500.0,807500.0,-0.0062759999999999995,-0.0062759999999999995,1,2009,2009-04,1.082906
577,600493,2009-5-1,870400.0,870400.0,0.077895,0.077895,1,2009,2009-05,1.082906
578,600493,2009-6-1,1026800.0,1026800.0,0.18649300000000002,0.185547,1,2009,2009-06,1.082906
579,600493,2009-7-1,1201900.0,1201900.0,0.17053,0.17053,1,2009,2009-07,1.082906
580,600493,2009-8-1,962200.0,962200.0,-0.199434,-0.199434,1,2009,2009-08,1.082906
581,600493,2009-9-1,1023400.0,1023400.0,0.063604,0.063604,1,2009,2009-09,1.082906
582,600493,2009-10-1,1173000.0,1173000.0,0.146179,0.146179,1,2009,2009-10,1.082906
583,600493,2009-11-1,1392300.0,1392300.0,0.18695699999999998,0.18695699999999998,1,2009,2009-11,1.082906
584,600493,2009-12-1,1455200.0,1455200.0,0.045176999999999995,0.045176999999999995,1,2009,2009-12,1.082906
585,600532,2008-1-1,723194.97,1172340.0,-0.030948000000000003,-0.030948000000000003,1,2008,2008-01,1.609739
586,600532,2008-2-1,765778.31,1241370.0,0.058882000000000004,0.058882000000000004,1,2008,2008-02,1.609739
587,600532,2008-3-1,576679.42,934830.0,-0.246937,-0.246937,1,2008,2008-03,1.609739
588,600532,2008-4-1,581009.93,941850.0,0.007509,0.007509,1,2008,2008-04,1.609739
589,600532,2008-5-1,565131.4,916110.0,-0.027329000000000003,-0.027329000000000003,1,2008,2008-05,1.609739
